,GlobalIndex,A,Element,Z,N,Energy (keV),Energy Unc (keV),Ji,Thalf,E_gamma (keV),E_gamma Unc (keV),I_gamma,I_gamma Unc,Mult,Mult Ratio,Mult Ratio Unc,Conv Coef,Conv Coef Unc,B_exp (W.u.),B_exp Unc (W.u.),twoJi,Thalf Value,Thalf Units,Thalf Unc,Thalf (sec),Thalf Unc (sec),B_exp (e^2fm^4),B_exp Unc (e^2fm^4),Nucleus,Jf,twoJf,ni,nf,Include,Mth_p,Mth_n,B_th (W.u.),B_th_free (W.u.),B_th_brown (W.u.),B_rel_err_free,B_rel_err_brown,B_residual_free,B_residual_brown,B_residual_free (Abs),B_residual_brown (Abs)
105,114,28,Mg,12,16,4021.0,0.5,4,105 FS 35,2547.7,0.6,100.0,0.0,(E2),,,,,10.0,4.0,8,105.0,FS,35.0,1.0500000000000001e-13,3.5e-14,50.50817339387927,20.203269357551708,28Mg,2,4,1,1,True,1.408,1.2146,13.845741042330625,16.602900505443937,13.603534317081575,-0.6602900505443937,-0.3603534317081575,-1.1599666246577693,-0.6330520254208372,1.1599666246577693,0.6330520254208372
122,131,26,Al,13,13,3073.63,0.04,3,194 FS 31,2015.81,0.0,14.7,0.5,[E2],,,,,2.3,0.4,6,194.0,FS,31.0,1.94e-13,3.1e-14,10.523896968371984,1.8302429510212148,26Al,1,2,4,1,True,-0.7833,-0.7833,4.93128123053381,5.954934465081283,4.877240200263198,-1.5891019413396887,-1.1205392175057383,-0.8980833576990168,-0.6332744279719348,0.8980833576990168,0.6332744279719348
133,143,26,Al,13,13,3680.68,0.06,3,8.3 FS 1.4,1829.99,0.0,0.19,0.04,[E2],,,,,1.3,0.4,6,8.3,FS,1.4,8.300000000000002e-15,1.4e-15,5.948289590818948,1.8302429510212148,26Al,1,2,6,2,True,-0.7023,-0.7023,3.9641388212981417,4.787029128484654,3.920696531957143,-2.682330098834349,-2.0159204091978022,-0.8568259863543486,-0.6439524329139775,0.8568259863543486,0.6439524329139775
68,75,22,Mg,12,10,1247.02,0.03,2,2.0 PS 0.8,1246.98,0.03,100.0,0.0,E2,,,,,26.0,11.0,4,2.0,PS,0.8,2e-12,8e-13,95.21116444536868,40.28164649611751,22Mg,0,0,1,1,True,1.4851,1.1052,18.77075130917287,22.36400186323932,18.330507050381218,0.13984608218310307,0.29498049806226084,0.31018895855799944,0.6542885725540055,0.31018895855799944,0.6542885725540055
142,152,26,Al,13,13,4349.34,0.07,3,9 FS 3,3291.38,0.0,1.9,0.2,[E2],,,,,0.64,0.23,6,9.0,FS,3.0,9.000000000000001e-15,3.0000000000000002e-15,2.928388721633944,1.0523896968371984,26Al,1,2,9,1,True,0.6488,0.6488,3.3831807444365687,4.085473667958663,3.3461050708998443,-5.38355260618541,-4.228289173281007,-0.8493656892092416,-0.6670992206361119,0.8493656892092416,0.6670992206361119
152,183,26,Si,14,12,2787.05,0.13,2,146 FS 35,2787.0,0.2,48.9,2.7,E2,,,,,1.7,0.4,4,146.0,FS,35.0,1.46e-13,3.5e-14,7.778532541840162,1.8302429510212148,26Si,0,0,2,1,True,-0.9687,-0.0962,4.791863045966893,5.467753448140181,4.4926186422489565,-2.216325557729518,-1.642716848381739,-0.925805017850718,-0.6861967980451971,0.925805017850718,0.6861967980451971
125,134,26,Al,13,13,3402.65,0.06,5,67 FS 12,1037.48,0.0,0.84,0.11,[E2],,,,,7.4,1.7,10,67.0,FS,12.0,6.7e-14,1.2e-14,33.85949459389247,7.778532541840162,26Al,3,6,2,2,True,-0.7395,-0.7395,4.395212473492197,5.307586612114719,4.3470461249872585,0.28275856593044346,0.4125613344611813,0.4763796880039629,0.6950659094849934,0.4763796880039629,0.6950659094849934
129,139,26,Al,13,13,3596.34,0.04,3,18 FS 3,1745.66,0.0,1.07,0.07,[E2],,,,,4.2,0.8,6,18.0,FS,3.0,1.8000000000000002e-14,3.0000000000000002e-15,19.21755098572276,3.6604859020424296,26Al,1,2,5,2,True,-0.4043,-0.4043,1.3137447714406005,1.5864566736391748,1.2993476771273254,0.6222722205621013,0.6906315054458749,0.6330865000749099,0.7026337801633563,0.6330865000749099,0.7026337801633563
45,50,24,Ne,10,14,1981.6,0.4,2,660 FS 150,1981.6,0.4,100.0,0.0,E2,,,,,6.8,1.6,4,660.0,FS,150.0,6.6e-13,1.5000000000000004e-13,27.964572801915228,6.579899482803583,24Ne,0,0,1,1,True,1.026,1.1944,9.896222631481512,12.04423660985848,9.860235023166128,-0.7712112661556588,-0.45003456223031296,-1.2042994308145498,-0.7027599192663379,1.2042994308145498,0.7027599192663379
115,124,26,Al,13,13,2071.64,0.04,1,367 FS 69,1654.73,0.0,11.9,1.0,[E2],,,,,2.9,0.6,2,367.0,FS,69.0,3.670000000000001e-13,6.900000000000002e-14,13.269261394903806,2.7453644265318218,26Al,3,6,3,1,True,-0.0453,-0.0453,0.016493009986973096,0.01991668878996872,0.016312266036204136,0.993132176279321,0.994375080677171,0.703453921806559,0.7043342940208333,0.703453921806559,0.7043342940208333
36,41,20,Ne,10,10,4247.7,1.1,4,64 FS 6,2613.8,1.1,100.0,0.0,[E2],,,,,22.0,2.0,8,64.0,FS,6.0,6.4e-14,6.000000000000001e-15,70.94911174695,6.449919249722727,20Ne,2,4,1,1,True,-1.3385,-1.3385,18.995695201816556,22.93889047435884,18.787524770761756,-0.0426768397435836,0.1460216013290111,-0.2078611087986385,0.7112103928774249,0.2078611087986385,0.7112103928774249
116,125,26,Al,13,13,2365.15,0.018,3,0.8 PS 0.2,1307.375,0.0,26.9,0.8,[E2],,,,,5.5,1.4,6,0.8,PS,0.2,8e-13,2e-13,25.1658405765417,6.4058503285742505,26Al,1,2,2,1,True,0.5454,0.5454,2.3907479119417774,2.887028030360799,2.3645481325662536,0.4750858126616729,0.5700821577152266,0.6097739211723261,0.7317019861166614,0.6097739211723261,0.7317019861166614
193,240,32,S,16,16,3778.4,1.0,0,0.89 PS 0.09,1548.8,1.5,100.0,0.0,[E2],,,,,11.8,1.2,0,0.89,PS,0.09,8.9e-13,9e-14,71.214145246564,7.242116465752271,32S,2,4,2,1,True,1.1536,1.1536,8.612823882683614,10.400705087167752,8.51843748401757,0.11858431464680069,0.27809851830359583,0.33126946211012515,0.776878011619393,0.33126946211012515,0.776878011619393
112,121,26,Al,13,13,416.852,0.003,3,1.20 NS 0.01,416.848,0.0,100.0,0.0,[E2],,,,,8.19,0.12,6,1.2,NS,0.01,1.2e-09,1e-11,37.47422442215937,0.5490728853063643,26Al,5,10,1,1,True,1.1943,1.1943,11.463847035224545,13.843553961145451,11.338216783027157,-0.6902996289554887,-0.38439765360526956,-1.395326894862962,-0.7769964836997391,1.395326894862962,0.7769964836997391
144,174,27,Al,13,14,843.76,0.09,1/2,35 PS 1,843.76,0.1,100.0,0.0,E2,,,,,7.86,0.23,1,35.0,PS,1.0,3.5e-11,1e-12,37.82031884503959,1.1067014420304204,27Al,5/2,5,1,1,True,-1.0727,-1.5943,10.943898284972176,13.503626561603607,11.046566012093734,-0.7180186465144537,-0.4054155231671417,-1.3912463788980378,-0.7855407116422086,1.3912463788980378,0.7855407116422086
218,269,36,Ar,18,18,4414.4,0.16,4,76 FS 10,2443.9,0.0,100.0,0.0,E2,,,,,12.0,1.6,8,76.0,FS,10.0,7.6e-14,1.0000000000000002e-14,84.73617734101381,11.298156978801842,36Ar,2,4,1,1,True,1.2273,1.2273,8.630428579104027,10.42196423029106,8.535849253714135,0.13150298080907832,0.2886792288571554,0.3623840266270444,0.7955161222446153,0.3623840266270444,0.7955161222446153
141,151,26,Al,13,13,4205.86,0.05,4,62 FS 10,1292.43,0.0,0.95,0.08,[E2],,,,,3.5,0.7,8,62.0,FS,10.0,6.2e-14,1.0000000000000002e-14,16.01462582143563,3.2029251642871253,26Al,2,4,3,4,True,0.119,0.119,0.11381445961216419,0.1374404777347714,0.11256718727672117,0.9607312920757796,0.9678379464923654,0.8181313164861348,0.8241831403224242,0.8181313164861348,0.8241831403224242
159,190,28,Si,14,14,4979.92,0.08,0,35 FS 2,3200.7,0.5,100.0,0.0,E2,,,,,9.5,0.6,0,35.0,FS,2.0,3.5e-14,2e-15,47.98276472418531,3.030490403632756,28Si,2,4,2,1,True,1.3248,1.3248,13.053084060541812,15.762690569426171,12.91003764362427,-0.6592305862553864,-0.35895133090781783,-1.5296481962783466,-0.8328940848963364,1.5296481962783466,0.8328940848963364
206,256,33,Cl,17,16,2839.0,0.3,5/2,3 FS 1,2028.4,0.0,1.0,0.4,[E2],,,,,9.0,5.0,5,3.0,FS,1.0,3.0000000000000002e-15,1e-15,56.59074137978701,31.439300766548342,33Cl,1/2,1,2,1,True,-0.7094,-0.9258,3.603223310859035,4.412826245605957,3.611385783470206,0.5096859727104492,0.5987349129477548,0.7129054057709747,0.8374594925467086,0.7129054057709747,0.8374594925467086
195,242,32,S,16,16,6851.5,1.5,4,66 FS 17,2570.8,0.0,100.0,13.0,E2,,,,,8.0,3.0,8,66.0,FS,17.0,6.600000000000002e-14,1.7e-14,48.28077643834848,18.10529116438068,32S,2,4,3,2,True,-0.7628,-0.7628,3.765792973252577,4.547509930265158,3.724524320635421,0.43156125871685524,0.5344344599205724,0.6850057359226507,0.8482936387960299,0.6850057359226507,0.8482936387960299
25,30,19,F,9,10,6070.0,1.0,7/2,1.2 KEV,4516.0,0.0,1.0,1.0,E2,0.035,0.023,,,1.5,1.3,7,1.2,KEV,0.0,3.8019122853713e-19,,4.517661441109634,3.915306582295016,19F,3/2,3,3,1,True,0.6235,0.8712,5.167165579931019,6.352805275106374,5.197913418487645,-3.2352035167375828,-2.465275612325097,-1.140889476929506,-0.8693756016526939,1.140889476929506,0.8693756016526939
67,74,26,Na,11,15,82.2,0.6,1,9 US 2,84.0,3.0,100.0,0.0,E2,,,,,3.6,0.9,2,9.0,US,2.0,9e-06,2e-06,16.47218655919093,4.118046639797733,26Na,3,6,1,1,True,-1.0249,-0.8159,7.6845634754067325,9.181928689530102,7.524693684147255,-1.550535747091695,-1.0901926900409042,-1.3454337179231741,-0.9459839974445028,1.3454337179231741,0.9459839974445028
140,150,26,Al,13,13,4205.86,0.05,4,62 FS 10,1544.89,0.0,12.3,0.8,[E2],,,,,18.0,4.0,8,62.0,FS,10.0,6.2e-14,1.0000000000000002e-14,82.36093279595465,18.302429510212143,26Al,2,4,3,3,True,-1.2427,-1.2427,12.411838459758297,14.98833288221024,12.27581933885224,0.16731483987720885,0.31801003673043104,0.5290755688859957,1.00559723942053,0.5290755688859957,1.00559723942053
35,40,20,Ne,10,10,1633.674,0.015,2,0.73 PS 0.04,1633.602,0.015,100.0,0.0,[E2],,,,,20.3,1.0,4,0.73,PS,0.04,7.299999999999999e-13,4e-14,65.46668038468567,3.2249596248613632,20Ne,0,0,1,1,True,-1.2321,-1.2321,16.09571807448789,19.436925582040686,15.919327974830875,0.04251598118026179,0.21579665148616384,0.20689139257760653,1.0501102997073524,0.20689139257760653,1.0501102997073524
207,257,34,Cl,17,17,2376.5,0.4,4,150 FS 17,1146.3,0.0,11.0,8.0,E2,,,,,20.0,16.0,8,150.0,FS,17.0,1.5000000000000004e-13,1.7e-14,130.86379363515508,104.69103490812404,34Cl,2,4,1,1,True,0.6023,0.6023,2.2048999887786374,2.6626011215778735,2.1807368836003183,0.8668699439211064,0.8909631558199841,1.0504572831572363,1.079653000567102,1.0504572831572363,1.079653000567102
47,52,21,Na,11,10,1716.1,0.3,7/2,37 FS 8,1715.9,0.7,7.5,2.2,[E2],,,,,21.0,8.0,7,37.0,FS,8.0,3.7e-14,8e-15,72.27631055952905,27.533832594106308,21Na,3/2,3,1,1,True,1.1018,0.9466,11.458261461418838,13.737447264025583,11.255851083718532,0.3458358445702103,0.46400709125149847,0.8099431236031484,1.0866986715310023,0.8099431236031484,1.0866986715310023
82,90,25,Mg,12,13,4711.6,0.4,9/2,26 FS 3,2746.9,0.5,100.0,1.1,E2,,,,,30.0,5.0,9,26.0,FS,3.0,2.6000000000000003e-14,3.0000000000000002e-15,130.2743416828787,21.712390280479784,25Mg,5/2,5,3,2,True,1.6696,1.6328,23.114679124188598,27.882340897994265,22.837732422635618,0.0705886367335245,0.23874225257881274,0.3291112790209587,1.113107884476843,0.3291112790209587,1.113107884476843
137,147,26,Al,13,13,3962.83,0.05,3,37 FS 5,1222.77,0.0,0.7,0.3,[E2],,,,,6.0,3.0,6,37.0,FS,5.0,3.7e-14,5.000000000000001e-15,27.45364426531821,13.726822132659107,26Al,1,2,7,4,True,-0.0775,-0.0775,0.048273292708534796,0.058294037807673955,0.047744274315430164,0.9902843270320543,0.9920426209474282,1.1788890288046932,1.1809821987657496,1.1788890288046932,1.1809821987657496
37,42,20,Ne,10,10,8777.6,2.2,6,0.11 KEV 0.02,4529.3,2.5,100.0,0.0,[E2],,,,,20.0,3.0,12,0.11,KEV,0.02,4.147540674950509e-18,2.28114737122278e-17,64.49919249722727,9.67487887458409,20Ne,4,8,1,1,True,-1.1542,-1.1542,14.124743870461591,17.05680940763386,13.969953325087323,0.14715952961830697,0.30150233374563384,0.5839560424396036,1.1964166374890488,0.5839560424396036,1.1964166374890488
151,182,26,Si,14,12,1797.3,0.1,2,440 FS 40,1797.2,0.1,100.0,0.0,E2,,,,,15.3,1.5,4,440.0,FS,40.0,4.4000000000000004e-13,4.0000000000000006e-14,70.00679287656146,6.863411066329554,26Si,0,0,1,1,True,-1.0093,-1.4828,10.009368446175598,12.34208798679152,10.096757002446838,0.19332758256264573,0.34008124167014137,0.6848835369669154,1.2047739932592019,0.6848835369669154,1.2047739932592019
75,83,24,Mg,12,12,6432.3,0.11,0,53 FS 8,2193.4,0.6,21.1,0.9,E2,,,,,8.9,1.4,0,53.0,FS,8.0,5.3e-14,8e-15,36.60069087309493,5.757412047453135,24Mg,2,4,2,2,True,-0.6526,-0.6526,3.723337222926882,4.4962410613777095,3.6825338352948793,0.4948043751261001,0.586232153337654,1.0276793578739312,1.2175694338869913,1.0276793578739312,1.2175694338869913
153,184,26,Si,14,12,3336.35,0.22,0,1.52 PS 0.48,1539.0,0.2,100.0,19.0,E2,,,,,10.0,5.0,0,1.52,PS,0.48,1.52e-12,4.8e-13,45.75607377553037,22.878036887765184,26Si,2,4,2,1,True,0.6559,0.0268,2.1248746770390325,2.413063952066292,1.9832538624128508,0.7586936047933708,0.8016746137587148,1.179106790238667,1.2459047692939256,1.179106790238667,1.2459047692939256
158,189,28,Si,14,14,4617.86,0.04,4,37 FS 4,2838.29,0.15,100.0,0.0,(E2),,,,,16.4,1.8,8,37.0,FS,4.0,3.7e-14,4e-15,82.833404365962,9.091471210898268,28Si,2,4,1,1,True,1.7302,1.7302,22.264098325460957,26.885760566913373,22.020110048316226,-0.6393756443239863,-0.3426896370924529,-2.3659281733610706,-1.2680793744859558,2.3659281733610706,1.2680793744859558
19,23,18,F,9,9,6310.5,0.8,3,0.95 KEV 0.14,2587.0,0.0,1.4,0.7,E2,,,,,9.0,5.0,6,0.95,KEV,0.14,4.802415518363747e-19,3.258781958889685e-18,25.220680697041743,14.011489276134302,18F,1,2,5,3,True,0.0124,-0.0124,0.0005506648076059067,0.0005506648076059063,0.0004560055271784513,0.999938815021377,0.9999493327192024,1.3986294009192533,1.39864411218077,1.3986294009192533,1.39864411218077
71,78,23,Mg,12,11,2714.5,0.5,9/2,65 FS 8,2263.0,1.0,100.0,0.7,[E2],,,,,26.5,3.7,9,65.0,FS,8.0,6.5e-14,8e-15,102.9676045925028,14.376608943104165,23Mg,5/2,5,1,1,True,-1.5171,-1.2001,19.11061399232823,22.828108067658395,18.708179809272565,0.13856195971100396,0.2940309505934881,0.6693615418684463,1.4203971339377077,0.6693615418684463,1.4203971339377077
123,132,26,Al,13,13,3073.63,0.04,3,194 FS 31,1222.98,0.0,3.23,0.1,[E2],,,,,6.3,1.1,6,194.0,FS,31.0,1.94e-13,3.1e-14,28.82632647858413,5.0331681153083405,26Al,1,2,4,2,True,-0.0834,-0.0834,0.055903064945977306,0.06750762582535604,0.055290433241612216,0.9892845038372451,0.9912237407552996,1.4850847988758413,1.4879959242975485,1.4850847988758413,1.4879959242975485
61,66,23,Na,11,12,5534.2,0.6,11/2,10.4 FS 0.6,3458.0,1.0,27.5,0.7,E2,,,0.000976,,6.0,4.0,11,10.4,FS,0.6,1.0400000000000002e-14,6e-16,23.31341990773648,15.542279938490989,23Na,7/2,7,1,1,True,-1.237,-1.3542,14.595157873957385,17.705816952612633,14.497799343638588,-1.9509694921021055,-1.4162998906064315,-2.0564230777351153,-1.4928535745060008,2.0564230777351153,1.4928535745060008
84,92,25,Mg,12,13,5251.63,0.22,11/2,15 FS 2,2515.7,1.2,32.0,3.0,[E2],,,,,10.5,1.8,11,15.0,FS,2.0,1.5000000000000002e-14,2e-15,45.59601958900755,7.816460500972723,25Mg,7/2,7,1,2,True,-0.6777,-0.7022,3.909369605285836,4.7292658886903,3.8730036469418043,0.5495937248866382,0.6311425098150663,1.3020650555386817,1.4952656296515818,1.3020650555386817,1.4952656296515818
55,60,22,Na,11,11,4710.0,0.4,5,37 FS 14,1741.3,0.0,10.0,2.0,E2,,,0.000196,,14.0,6.0,10,37.0,FS,14.0,3.7e-14,1.4e-14,51.26755008596774,21.971807179700463,22Na,3,6,3,3,True,0.5726,0.5726,3.1421526821386543,3.7944121267222015,3.1077183920886524,0.7289705623769855,0.7780201148508105,1.4098146628214694,1.504675528062648,1.4098146628214694,1.504675528062648
221,272,36,Ar,18,18,7767.0,0.4,6,76 FS 11,3352.5,0.8,42.9,1.7,E2,,,,,0.75,0.12,12,76.0,FS,11.0,7.6e-14,1.1e-14,5.296011083813363,0.8473617734101381,36Ar,4,8,1,1,True,1.1156,1.1156,7.130958445341148,8.611228650333471,7.052811545339369,-10.481638200444628,-8.40374872711916,-1.94019263597073,-1.5555670862798279,1.94019263597073,1.5555670862798279
60,65,23,Na,11,12,3914.6,0.4,5/2,6.9 FS 1.4,1523.0,1.0,1.38,0.13,[E2],,,0.000103,,28.0,7.0,5,6.9,FS,1.4,6.900000000000001e-15,1.4e-15,108.7959595694369,27.198989892359226,23Na,1/2,1,2,1,True,1.1608,1.3465,13.22489239984868,16.092339908711182,13.174428728508017,0.4252735746888864,0.5294846882675708,1.4724116815373733,1.833218630550194,1.4724116815373733,1.833218630550194
113,122,26,Al,13,13,1850.62,0.03,1,32 FS 3,1433.73,0.0,0.7,0.1,[E2],,,,,4.4,0.8,2,32.0,FS,3.0,3.2e-14,3.0000000000000002e-15,20.13267246123336,3.6604859020424296,26Al,3,6,2,1,True,-1.236,-1.236,12.278362735093905,14.827149782748348,12.143806350815469,-2.3698067688064426,-1.7599559888216971,-2.525800010711449,-1.8758056200744178,2.525800010711449,1.8758056200744178
166,197,28,Si,14,14,8543.56,0.2,6,11.4 FS 1,3925.1,0.3,100.0,0.0,[E2],,,,,10.6,1.0,12,11.4,FS,1.0,1.14e-14,1e-15,53.53866379751202,5.050817339387927,28Si,4,8,1,1,True,-1.6025,-1.6025,19.098909566314283,23.06353045080822,18.8896080274732,-1.1758047595102095,-0.7820384931578492,-2.9876881039969287,-1.9871386673487115,2.9876881039969287,1.9871386673487115
108,117,30,Mg,12,18,1788.2,0.4,0,3.9 NS 0.4,305.5,0.3,100.0,0.0,E2,,,,,9.8,1.1,0,3.9,NS,0.4,3.9e-09,4.0000000000000007e-10,54.26736104930232,6.091234403493117,30Mg,2,4,2,1,True,-0.0567,0.063,0.0061191133563525965,0.0059915615119033455,0.00496802865647752,0.9993886161722547,0.9994930583003594,2.333726570180769,2.333970458659645,2.333726570180769,2.333970458659645
18,22,18,F,9,9,5297.6,1.5,4,21 FS 3,2775.0,0.0,78.0,3.0,E2,,,,,17.0,6.0,8,21.0,FS,3.0,2.1e-14,3.0000000000000002e-15,47.63906353885663,16.81378713136116,18F,2,4,2,1,True,-0.1659,0.1659,0.098568176856295,0.098568176856295,0.08162430725469792,0.9942018719496298,0.9951985701614883,2.334788226098771,2.337128876740936,2.334788226098771,2.337128876740936
73,81,24,Mg,12,12,4122.889,0.012,4,22 FS 2,2754.007,0.011,100.0,0.0,E2,,,,,39.0,4.0,8,22.0,FS,2.0,2.2e-14,2e-15,160.38504989333734,16.449748707008958,24Mg,2,4,1,1,True,-1.6977,-1.6977,25.19765529604468,30.42827592808197,24.921518691997335,0.21978779671584694,0.3609867002051965,1.5058403244154304,2.473241635200648,1.5058403244154304,2.473241635200648
15,19,18,F,9,9,3358.2,1.0,3,0.30 PS 0.02,1657.0,0.0,40.0,4.0,E2,,,,,21.0,3.0,6,0.3,PS,0.02,3e-13,2e-14,58.84825495976406,8.40689356568058,18F,1,2,2,2,True,-0.4746,-0.4746,2.672035325967601,3.226706105503685,2.642752968060156,0.8463473283093483,0.8741546205685641,3.526384730457473,3.642246395684382,3.526384730457473,3.642246395684382
64,69,23,Na,11,12,6735.5,0.2,3/2,415 AS 50,4658.8,0.0,71.0,13.0,[E2],,,0.00139,,43.0,11.0,3,415.0,AS,50.0,4.15e-16,5.000000000000001e-17,167.0795093387781,42.74126983085021,23Na,7/2,7,4,1,True,-0.1137,-0.3049,0.2247322816319772,0.28799689774927023,0.23510586836634892,0.9933023977267611,0.994532421665899,3.643783979498014,3.6482961416895945,3.643783979498014,3.6482961416895945
196,243,33,S,16,17,1967.19,0.03,5/2,94 FS 14,1126.0,0.6,7.5,1.1,E2,,,,,37.0,8.0,5,94.0,FS,14.0,9.4e-14,1.4e-14,232.65082567245773,50.30288122647735,33S,1/2,1,1,1,True,-0.6913,-0.852,3.3177945750983873,4.0503981865103995,3.3153644070355255,0.8905297787429621,0.9103955565666074,3.6746450434851257,3.7566183629149132,3.6746450434851257,3.7566183629149132
