,A,Element,Z,N,Energy (keV),Energy Unc (keV),Ji,Thalf,E_gamma (keV),E_gamma Unc (keV),I_gamma,I_gamma Unc,Mult,Mult Ratio,Mult Ratio Unc,Conv Coef,Conv Coef Unc,B_exp (W.u.),B_exp Unc (W.u.),twoJi,Thalf Value,Thalf Units,Thalf Unc,Thalf (sec),Thalf Unc (sec),B_exp (e^2fm^4),B_exp Unc (e^2fm^4),Nucleus,Jf,twoJf,ni,nf,Include
208,28,Si,14,14,10668.34,0.11,4,18 FS 3,1286.7,0.0,0.76,0.23,(E2),,,,,5.3,1.9,8,18.0,FS,3.0,1.8000000000000002e-14,3.0000000000000002e-15,26.76933189875601,9.59655294483706,28Si,2,4,6,6,False
209,28,Si,14,14,11510.4,1.0,6,9 FS 2,4621.9,0.0,100.0,7.0,(E2),,,,,3.4,0.9,12,9.0,FS,2.0,9.000000000000001e-15,2e-15,17.17277895391895,4.545735605449134,28Si,4,8,4,2,False
210,28,Si,14,14,11510.4,1.0,6,9 FS 2,2345.5,0.0,36.0,7.0,(E2),,,,,37.0,11.0,12,9.0,FS,2.0,9.000000000000001e-15,2e-15,186.8802415573533,55.5589907332672,28Si,4,8,4,3,False
211,29,Si,14,15,4079.9,0.3,7/2,44 FS 12,2806.3,0.3,100.0,6.0,(E2),,,,,7.5,2.2,7,44.0,FS,12.0,4.4e-14,1.2e-14,39.69564669060573,11.644056362577684,29Si,3/2,3,1,1,True
212,29,Si,14,15,4741.1,0.3,9/2,36 FS 7,2712.8,0.3,100.0,1.1,(E2),,,,,19.0,4.0,9,36.0,FS,7.0,3.6000000000000004e-14,7e-15,100.56230494953454,21.17101156832306,29Si,5/2,5,1,1,True
213,29,Si,14,15,4895.2,0.4,5/2,12 FS 5,4893.8,1.2,33.0,4.0,(E2),,,,,0.6,0.3,5,12.0,FS,5.0,1.2e-14,5.000000000000001e-15,3.175651735248459,1.5878258676242294,29Si,1/2,1,3,1,True
214,30,Si,14,16,2235.322,0.018,2,215 FS 28,2235.23,0.02,100.0,0.0,E2,,,0.000436,6e-06,8.5,1.1,4,215.0,FS,28.0,2.1500000000000002e-13,2.8e-14,47.06862948153772,6.091234403493117,30Si,0,0,1,1,True
215,30,Si,14,16,3498.49,0.03,2,58 FS 17,3498.33,0.05,98.0,3.0,E2,,,0.000994,1.4e-05,1.7,0.5,4,58.0,FS,17.0,5.8e-14,1.7e-14,9.413725896307543,2.7687429106786894,30Si,0,0,2,1,True
216,30,Si,14,16,4810.31,0.11,2,104 FS 15,4810.0,0.3,100.0,7.0,E2,,,0.001434,2e-05,0.17,0.03,4,104.0,FS,15.0,1.0400000000000001e-13,1.5000000000000002e-14,0.9413725896307544,0.1661245746407213,30Si,0,0,3,1,True
217,30,Si,14,16,5279.37,0.14,4,83 FS 22,3043.2,0.1,100.0,0.3,(E2),,,0.000808,1.2e-05,4.7,1.3,8,83.0,FS,22.0,8.300000000000001e-14,2.2e-14,26.02618336037968,7.198731567764592,30Si,2,4,1,1,True
218,30,Si,14,16,5372.2,0.6,0,59 FS 21,3136.6,0.7,100.0,27.0,E2,,,0.000847,1.2e-05,3.4,1.7,0,59.0,FS,21.0,5.9e-14,2.1e-14,18.827451792615086,9.413725896307543,30Si,2,4,3,1,True
219,30,Si,14,16,5950.73,0.15,4,15 FS 8,3714.9,0.2,100.0,3.0,(E2),,,0.001074,1.5e-05,9.0,5.0,8,15.0,FS,8.0,1.5000000000000002e-14,8e-15,49.83737239221641,27.68742910678689,30Si,2,4,2,1,True
220,30,Si,14,16,5950.73,0.15,4,15 FS 8,2452.6,1.3,5.0,3.0,(E2),,,0.00054,8e-06,4.0,3.0,8,15.0,FS,8.0,1.5000000000000002e-14,8e-15,22.149943285429515,16.612457464072136,30Si,2,4,2,2,True
221,32,Si,14,18,1941.4,0.3,2,0.78 PS 0.22,1941.4,0.3,100.0,0.0,E2,,,,,4.4,1.3,4,0.78,PS,0.22,7.8e-13,2.2e-13,26.554427041091664,7.845626171231627,32Si,0,0,1,1,True
222,32,Si,14,18,4230.8,0.8,2,0.26 PS 0.09,4230.0,1.5,100.0,5.0,[E2],,,,,0.17,0.06,4,0.26,PS,0.09,2.6e-13,9e-14,1.0259664993149051,0.3621058232876135,32Si,0,0,2,1,True
223,34,Si,14,20,3327.14,0.2,2,82 FS 32,3326.96,0.2,100.0,0.0,[E2],,,,,2.6,1.0,4,82.0,FS,32.0,8.2e-14,3.2e-14,17.01229317257016,6.543189681757753,34Si,0,0,1,1,True
224,31,P,15,16,2233.6,0.1,5/2,269 FS 18,2233.6,0.1,100.0,0.0,E2,,,,,6.4,0.5,5,269.0,FS,18.0,2.69e-13,1.8000000000000002e-14,37.02370299500025,2.8924767964843943,31P,1/2,1,1,1,True
225,31,P,15,16,3295.0,0.2,5/2,88 FS 10,3294.7,0.7,1.08,0.19,[E2],,,,,0.024,0.005,5,88.0,FS,10.0,8.8e-14,1.0000000000000002e-14,0.1388388862312509,0.0289247679648439,31P,1/2,1,2,1,True
226,31,P,15,16,3414.6,0.3,7/2,219 FS 17,2148.4,0.1,100.0,0.6,E2,,,,,9.5,0.8,7,219.0,FS,17.0,2.1900000000000005e-13,1.7e-14,54.95705913320349,4.627962874375031,31P,3/2,3,1,1,True
227,31,P,15,16,4634.2,0.8,7/2,68 FS 10,3367.6,0.7,9.0,3.0,[E2],,,,,0.1,0.04,7,68.0,FS,10.0,6.8e-14,1.0000000000000002e-14,0.5784953592968789,0.2313981437187515,31P,3/2,3,2,1,True
228,31,P,15,16,4783.4,1.1,5/2,6.9 FS 2.8,4783.4,0.0,100.0,4.0,E2,,,,,2.4,1.0,5,6.9,FS,2.8,6.900000000000001e-15,2.8e-15,13.883888623125092,5.7849535929687885,31P,1/2,1,4,1,True
229,31,P,15,16,5342.9,1.5,9/2,36 FS 8,3109.4,0.6,19.0,2.0,E2,,,,,1.4,0.4,9,36.0,FS,8.0,3.6000000000000004e-14,8e-15,8.098935030156303,2.313981437187516,31P,5/2,5,1,1,True
230,31,P,15,16,5342.9,1.5,9/2,36 FS 8,2048.3,0.4,4.9,1.3,E2,,,,,2.9,1.0,9,36.0,FS,8.0,3.6000000000000004e-14,8e-15,16.776365419609487,5.7849535929687885,31P,5/2,5,1,2,True
231,31,P,15,16,5773.5,1.6,7/2,22 FS 7,4507.0,0.0,57.0,14.0,[E2],,,,,0.43,0.18,7,22.0,FS,7.0,2.2e-14,7e-15,2.487530044976579,1.0412916467343818,31P,3/2,3,3,1,True
232,31,P,15,16,5891.9,2.0,9/2,23 FS 6,3658.2,0.5,100.0,3.0,E2,,,,,5.4,1.5,9,23.0,FS,6.0,2.3000000000000003e-14,6.000000000000001e-15,31.23874940203146,8.677430389453182,31P,5/2,5,2,1,True
233,31,P,15,16,6078.1,1.8,9/2,22 FS 10,3844.6,0.1,100.0,9.0,E2,,,,,3.3,1.6,9,22.0,FS,10.0,2.2e-14,1.0000000000000002e-14,19.090346856797,9.255925748750062,31P,5/2,5,3,1,True
234,31,P,15,16,6078.1,1.8,9/2,22 FS 10,2783.6,0.0,9.0,6.0,[E2],,,,,1.5,1.2,9,22.0,FS,10.0,2.2e-14,1.0000000000000002e-14,8.677430389453182,6.941944311562546,31P,5/2,5,3,2,False
235,31,P,15,16,6452.7,1.0,11/2,23 FS 10,1819.6,0.6,2.7,0.3,[E2],,,,,4.9,2.3,11,23.0,FS,10.0,2.3000000000000003e-14,1.0000000000000002e-14,28.346272605547068,13.305393263828211,31P,7/2,7,1,2,False
236,31,P,15,16,6452.7,1.0,11/2,23 FS 10,3039.2,0.4,100.0,4.0,E2,,,,,14.0,7.0,11,23.0,FS,10.0,2.3000000000000003e-14,1.0000000000000002e-14,80.98935030156304,40.49467515078152,31P,7/2,7,1,1,False
237,33,P,15,18,4048.4,0.5,5/2,62 FS 21,4048.0,0.0,7.0,4.0,[E2],,,,,0.07,0.05,5,62.0,FS,21.0,6.2e-14,2.1e-14,0.4401502107316768,0.3143930076654834,33P,1/2,1,3,1,True
238,33,P,15,18,4193.4,1.2,5/2,104 FS 35,4193.5,2.5,100.0,0.0,[E2],,,,,0.64,0.22,5,104.0,FS,35.0,1.0400000000000001e-13,3.5e-14,4.024230498118188,1.383329233728127,33P,1/2,1,4,1,True
239,31,S,16,15,2234.29,0.14,5/2,222 FS 55,2234.2,0.2,100.0,1.0,E2,,,,,7.8,2.2,5,222.0,FS,55.0,2.2200000000000001e-13,5.5000000000000005e-14,45.12263802515655,12.726897904531336,31S,1/2,1,1,1,True
240,32,S,16,16,3778.4,1.0,0,0.89 PS 0.09,1548.8,1.5,100.0,0.0,[E2],,,,,11.8,1.2,0,0.89,PS,0.09,8.9e-13,9e-14,71.214145246564,7.242116465752271,32S,2,4,2,1,True
241,32,S,16,16,4459.1,0.8,4,124 FS 27,2229.4,1.2,100.0,0.0,E2,,,,,14.0,3.0,8,124.0,FS,27.0,1.24e-13,2.7e-14,84.49135876710983,18.10529116438068,32S,2,4,1,1,True
242,32,S,16,16,6851.5,1.5,4,66 FS 17,2570.8,0.0,100.0,13.0,E2,,,,,8.0,3.0,8,66.0,FS,17.0,6.600000000000002e-14,1.7e-14,48.28077643834848,18.10529116438068,32S,2,4,3,2,True
243,33,S,16,17,1967.19,0.03,5/2,94 FS 14,1126.0,0.6,7.5,1.1,E2,,,,,37.0,8.0,5,94.0,FS,14.0,9.4e-14,1.4e-14,232.65082567245773,50.30288122647735,33S,1/2,1,1,1,True
244,33,S,16,17,2867.626,0.02,5/2,10.8 FS 3.5,2026.6,0.0,1.5,0.2,E2,,,,,3.6,1.3,5,10.8,FS,3.5,1.0800000000000002e-14,3.5e-15,22.636296551914807,8.174218199302569,33S,1/2,1,2,1,True
245,33,S,16,17,4095.09,0.17,7/2,31 FS 8,4096.0,0.5,5.7,1.1,E2,,,,,0.09,0.04,7,31.0,FS,8.0,3.1e-14,8e-15,0.5659074137978701,0.2515144061323867,33S,3/2,3,2,1,True
246,34,S,16,18,2127.564,0.013,2,318 FS 8,2127.499,0.02,100.0,0.0,E2,,,,,6.24,0.16,4,318.0,FS,8.0,3.18e-13,8e-15,40.82950361416838,1.0469103490812406,34S,0,0,1,1,True
247,34,S,16,18,3304.212,0.013,2,136 FS 7,3304.031,0.02,87.2,0.9,E2,,,,,0.75,0.04,4,136.0,FS,7.0,1.36e-13,7e-15,4.907392261318315,0.2617275872703101,34S,0,0,2,1,True
248,34,S,16,18,3916.408,0.021,0,1.12 PS 0.09,1788.794,0.02,100.0,10.0,E2,,,,,4.2,0.7,0,1.12,PS,0.09,1.12e-12,9e-14,27.481396663382565,4.580232777230427,34S,2,4,2,1,True
249,34,S,16,18,4114.813,0.023,2,73 FS 6,4114.52,0.04,100.0,10.0,E2,,,,,0.57,0.09,4,73.0,FS,6.0,7.3e-14,6.000000000000001e-15,3.7296181186019193,0.5888870713581977,34S,0,0,3,1,True
250,34,S,16,18,4688.98,0.05,4,88 FS 4,2561.36,0.05,100.0,11.0,E2,,,,,8.2,1.4,8,88.0,FS,4.0,8.8e-14,4e-15,53.65415539041357,9.160465554460854,34S,2,4,1,1,True
251,34,S,16,18,4889.756,0.022,2,29 FS 10,4889.3,0.08,90.0,10.0,E2,,,,,0.35,0.13,4,29.0,FS,10.0,2.9e-14,1.0000000000000002e-14,2.2901163886152136,0.8506146586285079,34S,0,0,4,1,True
252,34,S,16,18,10651.6,0.8,8,35 FS 17,2147.2,0.6,100.0,21.0,E2,,,,,27.0,15.0,16,35.0,FS,17.0,3.5e-14,1.7e-14,176.66612140745934,98.1478452263663,34S,6,12,1,1,False
253,34,S,16,18,12141.3,0.7,9,173 FS 35,2228.8,0.6,100.0,12.0,E2,,,,,7.6,2.0,18,173.0,FS,35.0,1.7300000000000005e-13,3.5e-14,49.72824158135892,13.086379363515508,34S,7,14,1,1,False
254,34,S,16,18,13341.6,0.8,10,180 FS 28,1966.8,0.9,81.0,19.0,E2,,,,,7.1,2.3,20,180.0,FS,28.0,1.8000000000000004e-13,2.8e-14,46.456646740480046,15.04933626804283,34S,8,16,1,2,False
255,36,S,16,20,3290.9,0.3,2,83 FS 7,3290.8,0.6,100.0,0.0,E2,,,,,2.83,0.24,4,83.0,FS,7.0,8.300000000000001e-14,7e-15,19.98361515625576,1.694723546820276,36S,0,0,1,1,True
256,33,Cl,17,16,2839.0,0.3,5/2,3 FS 1,2028.4,0.0,1.0,0.4,[E2],,,,,9.0,5.0,5,3.0,FS,1.0,3.0000000000000002e-15,1e-15,56.59074137978701,31.439300766548342,33Cl,1/2,1,2,1,True
257,34,Cl,17,17,2376.5,0.4,4,150 FS 17,1146.3,0.0,11.0,8.0,E2,,,,,20.0,16.0,8,150.0,FS,17.0,1.5000000000000004e-13,1.7e-14,130.86379363515508,104.69103490812404,34Cl,2,4,1,1,True
258,34,Cl,17,17,4824.2,0.1,5,0.32 PS 0.1,4677.4,0.2,100.0,14.0,E2,,,,,0.08,0.03,10,0.32,PS,0.1,3.2e-13,1e-13,0.5234551745406203,0.1962956904527326,34Cl,3,6,1,1,True
259,34,Cl,17,17,4824.2,0.1,5,0.32 PS 0.1,2643.5,0.5,4.2,1.4,E2,,,,,0.06,0.03,10,0.32,PS,0.1,3.2e-13,1e-13,0.3925913809054652,0.1962956904527326,34Cl,3,6,1,2,True
260,34,Cl,17,17,5314.93,0.17,7,65 PS 8,490.8,0.2,100.0,1.0,E2,,,,,35.0,5.0,14,65.0,PS,8.0,6.5e-11,8e-12,229.01163886152136,32.71594840878877,34Cl,5,10,1,1,False
261,35,Cl,17,18,2645.74,0.08,7/2,159 FS 21,2645.7,0.3,100.0,1.1,E2,,,,,3.7,0.5,7,159.0,FS,21.0,1.59e-13,2.1e-14,25.16382970579376,3.400517527809966,35Cl,3/2,3,1,1,True
262,35,Cl,17,18,3002.3,0.13,5/2,21 FS 4,1782.9,0.0,3.4,1.1,E2,,,,,7.0,3.0,5,21.0,FS,4.0,2.1e-14,4e-15,47.60724538933953,20.4031051668598,35Cl,1/2,1,2,1,True
263,35,Cl,17,18,3943.82,0.25,9/2,205 FS 35,2180.0,1.0,100.0,2.2,[E2],,,,,7.1,1.3,9,205.0,FS,35.0,2.05e-13,3.5e-14,48.28734889490153,8.841345572305913,35Cl,5/2,5,1,1,True
264,35,Cl,17,18,4111.98,0.24,7/2,49 FS 11,4111.7,0.0,100.0,6.0,E2,,,,,0.72,0.18,7,49.0,FS,11.0,4.9000000000000006e-14,1.1e-14,4.896745240046352,1.224186310011588,35Cl,3/2,3,2,1,True
265,32,Ar,18,14,1867.0,8.0,2,0.46 PS 0.12,1867.0,8.0,100.0,0.0,[E2],,,,,8.9,2.3,4,0.46,PS,0.12,4.600000000000002e-13,1.2e-13,53.71236378766268,13.880723226025186,32Ar,0,0,1,1,True
266,34,Ar,18,16,2091.1,0.3,2,319 FS 42,2091.1,0.3,100.0,0.0,E2,,,,,6.8,0.9,4,319.0,FS,42.0,3.19e-13,4.2e-14,44.49368983595272,5.888870713581978,34Ar,0,0,1,1,True
267,34,Ar,18,16,3287.7,0.5,2,194 FS 35,3286.0,4.0,9.0,6.0,[E2],,,,,0.1,0.07,4,194.0,FS,35.0,1.94e-13,3.5e-14,0.6543189681757754,0.4580232777230428,34Ar,0,0,2,1,True
268,36,Ar,18,18,1970.38,0.05,2,328 FS 20,1970.3,0.0,100.0,0.0,E2,,,,,8.2,0.5,4,328.0,FS,20.0,3.28e-13,2.0000000000000003e-14,57.90305451635943,3.530674055875576,36Ar,0,0,1,1,True
269,36,Ar,18,18,4414.4,0.16,4,76 FS 10,2443.9,0.0,100.0,0.0,E2,,,,,12.0,1.6,8,76.0,FS,10.0,7.6e-14,1.0000000000000002e-14,84.73617734101381,11.298156978801842,36Ar,2,4,1,1,True
270,36,Ar,18,18,4440.11,0.19,2,76 FS 14,4439.8,0.0,100.0,3.0,E2,,,,,0.39,0.08,4,76.0,FS,14.0,7.6e-14,1.4e-14,2.753925763582949,0.5649078489400922,36Ar,0,0,2,1,True
271,36,Ar,18,18,6356.0,0.6,4,0.31 PS 0.1,4385.3,0.0,100.0,4.0,E2,,,,,0.07,0.03,8,0.31,PS,0.1,3.1e-13,1e-13,0.4942943678225806,0.2118404433525345,36Ar,2,4,3,1,True
272,36,Ar,18,18,7767.0,0.4,6,76 FS 11,3352.5,0.8,42.9,1.7,E2,,,,,0.75,0.12,12,76.0,FS,11.0,7.6e-14,1.1e-14,5.296011083813363,0.8473617734101381,36Ar,4,8,1,1,True
273,37,Ar,18,19,2217.0,0.23,7/2,283 FS 22,2217.1,0.3,100.0,0.0,E2,,,0.000434,6e-06,4.6,0.5,7,283.0,FS,22.0,2.83e-13,2.2e-14,33.69078146916754,3.6620414640399503,37Ar,3/2,3,1,1,True
274,38,Ar,18,20,2167.472,0.012,2,0.458 PS 0.021,2167.405,0.012,100.0,0.0,E2,,,,,3.4,0.16,4,0.458,PS,0.021,4.58e-13,2.1e-14,25.803265248317683,1.214271305803185,38Ar,0,0,1,1,True
275,38,Ar,18,20,3376.9,0.3,0,22.8 PS 1.5,1209.4,0.3,100.0,0.0,E2,,,,,1.26,0.08,0,22.8,PS,1.5,2.28e-11,1.5e-12,9.56238653320008,0.6071356529015925,38Ar,2,4,2,1,True
276,38,Ar,18,20,3936.5,0.4,2,43 FS 5,3936.1,0.5,100.0,0.6,[E2],,,,,1.71,0.24,4,43.0,FS,5.0,4.3000000000000006e-14,5.000000000000001e-15,12.97752458077154,1.8214069587047772,38Ar,0,0,2,1,True
277,38,Ar,18,20,4709.3,1.0,0,1.7 PS +2.1-0.7,772.8,0.9,100.0,0.0,[E2],,,,,160.0,110.0,0,1.7,PS,2.1,1.6999999999999998e-12,2.1e-12,1214.271305803185,834.8115227396897,38Ar,2,4,3,2,True
278,38,Ar,18,20,5349.4,0.3,4,0.14 PS 0.04,1413.1,0.4,50.0,3.0,[E2],,,,,28.0,16.0,8,0.14,PS,0.04,1.4e-13,4e-14,212.4974785155574,121.4271305803185,38Ar,2,4,1,2,True
279,38,Ar,18,20,5349.4,0.3,4,0.14 PS 0.04,784.0,1.0,2.5,1.3,[E2],,,,,27.0,35.0,8,0.14,PS,0.04,1.4e-13,4e-14,204.90828285428748,265.62184814444674,38Ar,2,4,1,3,True
280,38,Ar,18,20,5349.4,0.3,4,0.14 PS 0.04,3182.2,0.7,100.0,5.0,E2,,,,,1.0,0.5,8,0.14,PS,0.04,1.4e-13,4e-14,7.589195661269906,3.794597830634953,38Ar,2,4,1,1,True
281,38,Ar,18,20,5594.6,0.6,2,60 FS 18,2217.6,0.0,39.0,5.0,[E2],,,,,3.3,2.6,4,60.0,FS,18.0,6.000000000000001e-14,1.8000000000000002e-14,25.04434568219069,19.73190871930176,38Ar,0,0,5,2,True
282,38,Ar,18,20,6053.2,0.4,4,71 FS 14,2116.0,1.0,41.0,6.0,[E2],,,,,5.5,2.7,8,71.0,FS,14.0,7.1e-14,1.4e-14,41.74057613698449,20.490828285428748,38Ar,2,4,2,2,True
283,38,Ar,18,20,6053.2,0.4,4,71 FS 14,1488.0,1.0,32.0,4.0,[E2],,,,,25.0,13.0,8,71.0,FS,14.0,7.1e-14,1.4e-14,189.72989153174765,98.65954359650878,38Ar,2,4,2,3,True
284,38,Ar,18,20,6276.1,0.4,4,81 FS 35,4108.4,0.0,100.0,6.0,[E2],,,,,0.36,0.42,8,81.0,FS,35.0,8.100000000000002e-14,3.5e-14,2.732110438057166,3.1874621777333605,38Ar,2,4,3,1,False
285,38,Ar,18,20,6276.1,0.4,4,81 FS 35,2339.5,0.0,31.0,8.0,[E2],,,,,1.9,2.8,8,81.0,FS,35.0,8.100000000000002e-14,3.5e-14,14.419471756412822,21.249747851555732,38Ar,2,4,3,2,False
286,38,Ar,18,20,6408.32,0.1,6,1.0 PS 0.3,1058.0,1.0,3.3,0.4,[E2],,,,,1.8,1.2,12,1.0,PS,0.3,1e-12,3e-13,13.660552190285832,9.107034793523887,38Ar,4,8,1,1,False
287,38,Ar,18,20,7288.32,0.24,6,27 FS 13,1939.4,0.7,100.0,4.0,E2,,,,,70.0,70.0,12,27.0,FS,13.0,2.7e-14,1.3e-14,531.2436962888935,531.2436962888935,38Ar,4,8,2,1,False
288,38,Ar,18,20,7288.32,0.24,6,27 FS 13,1236.0,1.0,5.1,1.3,[E2],,,,,33.0,53.0,12,27.0,FS,13.0,2.7e-14,1.3e-14,250.4434568219069,402.227370047305,38Ar,4,8,2,2,False
289,38,Ar,18,20,9339.2,0.4,8,73 FS 17,2931.0,1.0,24.1,2.5,[E2],,,,,0.8,0.5,16,73.0,FS,17.0,7.3e-14,1.7e-14,6.071356529015926,3.794597830634953,38Ar,6,12,2,1,False
290,38,Ar,18,20,9339.2,0.4,8,73 FS 17,2051.3,0.6,100.0,8.0,E2,,,,,20.0,8.0,16,73.0,FS,17.0,7.3e-14,1.7e-14,151.78391322539812,60.71356529015925,38Ar,6,12,2,2,False
291,38,Ar,18,20,9339.2,0.4,8,73 FS 17,1848.0,1.0,16.5,2.5,[E2],,,,,5.6,3.3,16,73.0,FS,17.0,7.3e-14,1.7e-14,42.49949570311147,25.04434568219069,38Ar,6,12,2,3,False
292,38,K,19,19,458.53,0.16,1,7.0 PS 0.6,458.6,0.3,1.01,0.16,[E2],,,0.00077,,5.2,1.5,2,7.0,PS,0.6,7e-12,6e-13,39.46381743860351,11.38379349190486,38K,3,6,1,1,True
293,38,K,19,19,1697.65,0.25,1,48 FS 10,1698.0,0.0,0.08,0.04,[E2],,,0.000197,,0.09,0.08,2,48.0,FS,10.0,4.8e-14,1.0000000000000002e-14,0.6830276095142915,0.6071356529015925,38K,3,6,2,1,True
294,38,K,19,19,2401.12,0.19,2,52 FS 15,2270.5,0.9,8.0,2.0,[E2],,,0.000461,,1.8,1.4,4,52.0,FS,15.0,5.2000000000000006e-14,1.5000000000000002e-14,13.660552190285832,10.624873925777868,38K,0,0,1,1,True
295,39,K,19,20,7776.31,0.22,17/2,1.0 PS 0.3,1341.7,0.4,100.0,4.0,E2,,,,,8.9,4.7,17,1.0,PS,0.3,1e-12,3e-13,69.92413516111775,36.92622868059027,39K,13/2,13,1,1,False
296,40,Ca,20,20,3904.38,0.03,2,35 FS 7,3903.9,0.1,100.0,0.0,E2,,,,,2.2,0.6,4,35.0,FS,7.0,3.5e-14,7e-15,17.878055872265186,4.875833419708687,40Ca,0,0,1,1,False
297,40,Ca,20,20,3904.38,0.03,2,35 FS 7,551.8,0.0,0.1,0.0,[E2],,,,,49.0,0.0,4,35.0,FS,7.0,3.5e-14,7e-15,398.1930626095427,0.0,40Ca,0,0,1,2,False
298,40,Ca,20,20,5211.56,0.17,0,1.02 PS 0.21,1307.7,0.3,100.0,0.0,[E2],,,,,17.0,4.0,0,1.02,PS,0.21,1.02e-12,2.1e-13,138.1486135584128,32.505556131391245,40Ca,2,4,3,1,False
299,40,Ca,20,20,5248.79,0.05,2,83 FS +11-9,1896.1,0.0,6.3,0.8,(E2),,,,,1.5,0.6,4,83.0,FS,11.0,8.300000000000001e-14,1.1e-14,12.189583549271717,4.875833419708687,40Ca,0,0,2,2,False
300,40,Ca,20,20,5278.8,0.06,4,0.21 PS 0.04,1374.0,0.3,100.0,1.5,E2,,,,,67.0,17.0,8,0.21,PS,0.04,2.1e-13,4e-14,544.4680652008034,138.1486135584128,40Ca,2,4,1,1,False
301,40,Ca,20,20,5629.41,0.06,2,40 FS 15,2277.0,1.0,14.0,1.0,[E2],,,,,3.3,2.3,4,40.0,FS,15.0,4.0000000000000006e-14,1.5000000000000002e-14,26.817083808397776,18.690694775549964,40Ca,0,0,3,2,False
302,40,Ca,20,20,6507.87,0.13,4,128 FS 21,2603.2,0.3,100.0,4.0,E2,,,,,3.7,1.1,8,128.0,FS,21.0,1.28e-13,2.1e-14,30.067639421536903,8.939027936132593,40Ca,2,4,2,1,False
303,40,Ca,20,20,6507.87,0.13,4,128 FS 21,1259.0,0.0,17.0,4.0,[E2],,,,,24.0,13.0,8,128.0,FS,21.0,1.28e-13,2.1e-14,195.03333678834747,105.64305742702156,40Ca,2,4,2,2,False
304,40,Ca,20,20,6542.8,0.09,4,121 FS 21,1294.0,0.0,24.0,3.0,(E2),,,,,22.0,10.0,8,121.0,FS,21.0,1.2100000000000001e-13,2.1e-14,178.78055872265185,81.26389032847811,40Ca,2,4,3,2,False
305,40,Ca,20,20,6542.8,0.09,4,121 FS 21,913.3,0.0,32.0,3.0,E2,,,,,170.0,70.0,8,121.0,FS,21.0,1.2100000000000001e-13,2.1e-14,1381.486135584128,568.8472322993468,40Ca,2,4,3,3,False
306,40,Ca,20,20,6930.2,0.3,6,0.34 PS +0.09-0.17,1651.8,0.4,100.0,0.0,E2,,,,,17.0,17.0,12,0.34,PS,0.17,3.4e-13,1.7e-13,138.1486135584128,138.1486135584128,40Ca,4,8,1,1,False
307,40,Ca,20,20,7300.67,0.11,0,118 FS 35,2050.3,0.5,100.0,1.6,[E2],,,,,16.0,8.0,0,118.0,FS,35.0,1.18e-13,3.5e-14,130.02222452556498,65.01111226278249,40Ca,2,4,4,2,False
308,40,Ca,20,20,7300.67,0.11,0,118 FS 35,1671.3,0.0,5.3,1.6,[E2],,,,,1.8,1.8,0,118.0,FS,35.0,1.18e-13,3.5e-14,14.62750025912606,14.62750025912606,40Ca,2,4,4,3,False
309,40,Ca,20,20,7466.35,0.07,2,8 FS 4,4113.5,0.0,21.0,1.8,[E2],,,,,0.9,1.2,4,8.0,FS,4.0,8e-15,4e-15,7.31375012956303,9.751666839417371,40Ca,0,0,7,2,False
310,40,Ca,20,20,7561.17,0.07,4,0.17 PS 0.04,2312.1,1.0,100.0,13.0,[E2],,,,,3.9,1.7,8,0.17,PS,0.04,1.7e-13,4e-14,31.692917228106463,13.81486135584128,40Ca,2,4,4,2,False
311,40,Ca,20,20,7676.6,0.5,6,0.20 PS 0.05,2399.2,0.5,100.0,0.0,(E2),,,,,4.4,1.5,12,0.2,PS,0.05,2e-13,5e-14,35.75611174453037,12.189583549271717,40Ca,4,8,2,1,False
312,40,Ca,20,20,7976.55,0.03,2,21 FS 21,4624.0,0.0,60.0,0.0,[E2],,,,,0.24,0.0,4,21.0,FS,21.0,2.1e-14,2.1e-14,1.9503333678834749,0.0,40Ca,0,0,9,2,False
313,40,Ca,20,20,7976.55,0.03,2,21 FS 21,2699.0,0.0,20.0,0.0,[E2],,,,,1.2,0.0,4,21.0,FS,21.0,2.1e-14,2.1e-14,9.751666839417371,0.0,40Ca,4,8,9,1,False
314,40,Ca,20,20,8100.1,0.7,8,12.5 PS 1.7,1168.8,0.3,100.0,0.0,E2,,,,,2.6,0.4,16,12.5,PS,1.7,1.25e-11,1.6999999999999998e-12,21.12861148540431,3.2505556131391247,40Ca,6,12,1,1,False
