,A,Element,Z,N,Energy (keV),Energy Unc (keV),Ji,Thalf,E_gamma (keV),E_gamma Unc (keV),I_gamma,I_gamma Unc,Mult,B_exp (W.u.),B_exp Unc (W.u.),twoJi,Thalf Value,Thalf Units,Thalf Unc,Thalf (sec),Thalf Unc (sec),B_exp (mu_N^2),B_exp Unc (mu_N^2),Nucleus,Jf,twoJf,ni,nf,Include,Mth_sp,Mth_sn,Mth_lp,Mth_ln
1,18,O,8,10,3920.44,0.14,2,18.4 FS 2,1938.0,0.0,87.6,0.7,M1,0.14,0.02,4,18.4,FS,2.0,1.84e-14,2e-15,0.2506690353697351,0.0358098621956764,18O,2,4,2,1,True,0.0,-0.09,0.0,0.09
2,18,O,8,10,5254.8,0.9,2,7.0 FS 0.3,1334.0,0.0,8.7,0.4,M1,0.111,0.008,4,7.0,FS,0.3,7e-15,3e-16,0.1987447351860043,0.0143239448782705,18O,2,4,3,2,True,0.0,0.1849,0.0,-0.1849
4,19,O,8,11,96.0,0.5,3/2,1.39 NS 0.05,96.0,0.0,100.0,0.0,M1,0.088,0.038,3,1.39,NS,0.05,1.39e-09,5.000000000000001e-11,0.1575633936609763,0.0680387381717852,19O,5/2,5,1,1,True,0.0,-0.0439,0.0,0.0439
6,18,F,9,9,1700.81,0.18,1,662 FS 19,659.0,0.0,70.2,1.3,M1,0.0805,0.0027,2,662.0,FS,19.0,6.62e-13,1.9e-14,0.1441346953375977,0.0048343313964163,18F,0,0,2,1,True,0.0268,-0.0268,0.3135,-0.3135
12,18,F,9,9,3839.17,0.22,2,13.2 FS 1.9,777.0,0.0,50.0,3.0,M1,1.7,0.3,4,13.2,FS,1.9,1.32e-14,1.9e-15,3.0438382866324982,0.5371479329351467,18F,2,4,3,2,True,0.1563,-0.1563,0.3789,-0.3789
13,18,F,9,9,4115.9,0.25,3,63 FS 15,1054.0,0.0,95.0,3.0,M1,0.28,0.07,6,63.0,FS,15.0,6.300000000000001e-14,1.5000000000000002e-14,0.5013380707394703,0.1253345176848675,18F,2,4,3,2,True,-0.104,0.104,-0.1876,0.1876
14,18,F,9,9,4360.15,0.26,1,19 FS 7,1298.0,0.0,100.0,0.0,M1,0.5,0.2,2,19.0,FS,7.0,1.9e-14,7e-15,0.8952465548919113,0.3580986219567645,18F,2,4,4,2,True,0.1352,0.1352,-0.1352,-0.1352
15,18,F,9,9,5297.6,1.5,4,21 FS 3,646.0,0.0,1.3,0.3,M1,0.019,0.009,8,21.0,FS,3.0,2.1e-14,3.0000000000000002e-15,0.0340193690858926,0.0161144379880544,18F,4,8,2,1,True,-0.1606,0.1606,0.092,-0.092
16,18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,2047.0,0.0,1.5,0.3,M1,0.078,0.033,6,14.0,KEV,0.5,3.258781958889685e-20,9.124589484891121e-19,0.1396584625631381,0.0590862726228661,18F,3,6,4,3,True,-0.0149,0.0149,-0.0706,0.0706
17,18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,3640.0,0.0,5.5,0.4,M1,0.052,0.017,6,14.0,KEV,0.5,3.258781958889685e-20,9.124589484891121e-19,0.0931056417087587,0.0304383828663249,18F,2,4,4,1,True,-0.0125,0.0125,0.1954,-0.1954
18,18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,3101.0,0.0,1.3,0.3,M1,0.019,0.01,6,14.0,KEV,0.5,3.258781958889685e-20,9.124589484891121e-19,0.0340193690858926,0.0179049310978382,18F,2,4,4,2,True,0.0003,0.0003,-0.0003,-0.0003
19,18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,2324.0,0.0,25.0,1.6,M1,0.91,0.23,6,14.0,KEV,0.5,3.258781958889685e-20,9.124589484891121e-19,1.6293487299032785,0.4118134152502792,18F,2,4,4,3,True,0.0338,-0.0338,-0.1073,0.1073
21,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,1923.0,0.0,0.5,0.4,M1,0.06,0.05,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,0.1074295865870293,0.0895246554891911,18F,1,2,5,4,True,0.0438,-0.0438,-0.3404,0.3404
22,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,2925.0,0.0,2.3,0.3,M1,0.078,0.027,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,0.1396584625631381,0.0483433139641632,18F,3,6,5,2,True,-0.1231,0.1231,0.265,-0.265
23,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,2559.0,0.0,1.4,0.5,M1,0.071,0.034,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,0.1271250107946513,0.0608767657326499,18F,1,2,5,3,True,-0.0034,0.0034,0.3106,-0.3106
24,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,2444.0,0.0,15.8,1.4,M1,0.91,0.29,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,1.6293487299032785,0.5192430018373085,18F,2,4,5,3,True,-0.0925,-0.0925,0.0925,0.0925
25,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,4582.0,0.0,5.7,0.6,M1,0.05,0.015,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,0.0895246554891911,0.0268573966467573,18F,1,2,5,2,True,0.0424,-0.0424,0.0592,-0.0592
26,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,2167.0,0.0,3.9,0.2,M1,0.33,0.11,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,0.5908627262286614,0.1969542420762204,18F,3,6,5,3,True,-0.071,-0.071,0.071,0.071
27,18,F,9,9,6310.5,0.8,3,0.95 KEV 0.14,2195.0,0.0,2.4,1.7,M1,0.018,0.014,6,0.95,KEV,0.14,4.802415518363747e-19,3.258781958889685e-18,0.0322288759761088,0.0250669035369735,18F,3,6,5,3,True,-0.0212,-0.0212,0.0212,0.0212
28,18,F,9,9,6310.5,0.8,3,0.95 KEV 0.14,1347.0,0.0,13.0,1.5,M1,0.62,0.2,6,0.95,KEV,0.14,4.802415518363747e-19,3.258781958889685e-18,1.11010572806597,0.3580986219567645,18F,2,4,5,4,True,0.0037,-0.0037,0.5821,-0.5821
29,18,F,9,9,6310.5,0.8,3,0.95 KEV 0.14,3249.0,0.0,57.0,3.0,M1,0.14,0.03,6,0.95,KEV,0.14,4.802415518363747e-19,3.258781958889685e-18,0.2506690353697351,0.0537147932935146,18F,2,4,5,2,True,0.0105,-0.0105,-0.1442,0.1442
30,18,F,9,9,6385.5,1.7,2,0.49 KEV 0.09,4685.0,0.0,6.8,1.7,M1,0.014,0.007,4,0.49,KEV,0.09,9.310805596827675e-19,5.0692163804950674e-18,0.0250669035369735,0.0125334517684867,18F,1,2,6,2,True,0.0124,0.0124,-0.0124,-0.0124
31,18,F,9,9,6385.5,1.7,2,0.49 KEV 0.09,2270.0,0.0,2.3,0.5,M1,0.041,0.02,4,0.49,KEV,0.09,9.310805596827675e-19,5.0692163804950674e-18,0.0734102175011367,0.0358098621956764,18F,3,6,6,3,True,-0.2563,0.2563,0.1038,-0.1038
33,18,F,9,9,6484.9,1.5,3,0.40 KEV 0.1,3423.0,0.0,21.0,3.0,M1,0.019,0.007,6,0.4,KEV,0.1,1.1405736856113897e-18,4.562294742445559e-18,0.0340193690858926,0.0125334517684867,18F,2,4,6,2,True,-0.0067,-0.0067,0.0067,0.0067
34,18,F,9,9,6484.9,1.5,3,0.40 KEV 0.1,2646.0,0.0,9.0,2.0,M1,0.017,0.006,6,0.4,KEV,0.1,1.1405736856113897e-18,4.562294742445559e-18,0.0304383828663249,0.0107429586587029,18F,2,4,6,3,True,-0.0079,0.0079,0.094,-0.094
35,18,F,9,9,6484.9,1.5,3,0.40 KEV 0.1,1521.0,0.0,2.0,2.0,M1,0.02,0.02,6,0.4,KEV,0.1,1.1405736856113897e-18,4.562294742445559e-18,0.0358098621956764,0.0358098621956764,18F,2,4,6,4,True,0.0399,0.0399,-0.0399,-0.0399
36,18,F,9,9,6567.0,1.5,5,0.56 KEV 0.13,1269.0,0.0,2.3,0.6,M1,0.014,0.005,10,0.56,KEV,0.13,8.146954897224214e-19,3.509457494188891e-18,0.0250669035369735,0.0089524655489191,18F,4,8,2,2,True,-999.0,-999.0,-999.0,-999.0
37,19,F,9,10,1554.038,0.009,3/2,3.5 FS 2.1,1554.0,0.0,2.55,0.1,M1,0.043,0.025,3,3.5,FS,2.1,3.5e-15,2.1000000000000002e-15,0.0769912037207043,0.0447623277445955,19F,1/2,1,1,1,True,-0.0066,-0.0084,-0.1078,0.1228
38,19,F,9,10,1554.038,0.009,3/2,3.5 FS 2.1,1356.9,0.0,92.6,0.2,M1,2.3,1.4,3,3.5,FS,2.1,3.5e-15,2.1000000000000002e-15,4.118134152502791,2.5066903536973517,19F,5/2,5,1,1,True,-0.3453,0.0093,-0.0066,0.3426
40,19,F,9,10,3908.17,0.2,3/2,6 FS 3,2354.1,0.0,21.0,3.0,M1,0.056,0.033,3,6.0,FS,3.0,6.000000000000001e-15,3.0000000000000002e-15,0.100267614147894,0.0590862726228661,19F,3/2,3,2,1,True,-0.0257,-0.0144,-0.0962,0.1362
41,19,F,9,10,3908.17,0.2,3/2,6 FS 3,3908.2,0.0,48.0,2.0,M1,0.12,0.07,3,6.0,FS,3.0,6.000000000000001e-15,3.0000000000000002e-15,0.2148591731740587,0.1253345176848675,19F,1/2,1,2,1,True,0.0163,-0.0088,0.2069,-0.2144
42,19,F,9,10,5500.7,1.7,3/2,4 KEV 1,3946.7,0.0,11.0,0.0,M1,0.18,0.0,3,4.0,KEV,1.0,1.1405736856113902e-19,4.562294742445561e-19,0.322288759761088,0.0,19F,3/2,3,3,1,True,-0.0227,-0.0351,0.084,-0.0262
43,19,F,9,10,6070.0,1.0,7/2,1.2 KEV,3290.0,0.0,23.0,3.0,M1,0.19,0.07,7,1.2,KEV,0.0,3.8019122853713e-19,,0.3401936908589263,0.1253345176848675,19F,9/2,9,3,1,True,-0.2667,0.0097,-0.0304,0.2874
44,19,F,9,10,6070.0,1.0,7/2,1.2 KEV,1692.0,0.0,4.0,1.0,M1,0.25,0.1,7,1.2,KEV,0.0,3.8019122853713e-19,,0.4476232774459556,0.1790493109783822,19F,7/2,7,3,1,True,0.0191,0.1021,-0.1753,0.0541
45,19,F,9,10,6282.0,2.0,5/2,2.4 KEV,4728.0,0.0,20.0,2.0,M1,0.022,0.005,5,2.4,KEV,0.0,1.9009561426856502e-19,,0.039390848415244,0.0089524655489191,19F,3/2,3,5,1,True,0.0569,-0.0569,0.3407,-0.3407
46,19,F,9,10,6330.0,2.0,7/2,2.4 KEV,1952.0,0.0,18.0,2.0,M1,0.22,0.06,7,2.4,KEV,0.0,1.9009561426856502e-19,,0.3939084841524409,0.1074295865870293,19F,7/2,7,4,1,True,-0.0034,0.0523,-0.0417,-0.0072
47,19,F,9,10,6592.0,2.0,9/2,7.6 EV 1.8,2214.0,0.0,24.0,2.0,M1,0.35,0.07,9,7.6,EV,1.8,6.003019397954684e-20,2.534608190247533e-19,0.6266725884243378,0.1253345176848675,19F,7/2,7,2,1,True,0.0411,-0.0548,0.2821,-0.2684
48,19,F,9,10,6592.0,2.0,9/2,7.6 EV 1.8,3812.0,0.0,63.0,3.0,M1,0.35,0.07,9,7.6,EV,1.8,6.003019397954684e-20,2.534608190247533e-19,0.6266725884243378,0.1253345176848675,19F,9/2,9,2,1,True,0.0039,-0.0704,-0.0493,0.1158
49,19,F,9,10,7539.6,0.9,5/2,0.16 KEV 0.05,3161.9,0.0,27.0,3.0,M1,2.3,0.5,5,0.16,KEV,0.05,2.8514342140284746e-18,9.124589484891118e-18,4.118134152502791,0.8952465548919113,19F,7/2,7,7,1,True,0.1957,0.0426,-0.0857,-0.1526
50,19,F,9,10,7660.6,0.9,3/2,2.2 EV 0.7,3110.7,0.0,5.1,0.3,M1,0.15,0.05,3,2.2,EV,0.7,2.073770337475254e-19,6.517563917779372e-19,0.2685739664675733,0.0895246554891911,19F,5/2,5,7,2,True,-0.0475,0.0145,0.1181,-0.0852
51,19,F,9,10,8310.0,1.2,5/2,0.047 KEV 0.019,3932.0,0.0,40.0,2.0,M1,0.22,0.05,5,0.047,KEV,0.019,9.7070100903097e-18,2.4012077591818728e-17,0.3939084841524409,0.0895246554891911,19F,7/2,7,10,1,True,0.0699,-0.1577,-0.0133,0.1012
52,20,F,9,11,822.73,0.03,4,55 PS 4,166.78,0.05,66.8,2.4,[M1],0.0572,0.0048,8,55.0,PS,4.0,5.5e-11,4e-12,0.1024162058796346,0.0085943669269623,20F,3,6,1,1,True,-0.0074,0.0512,-0.0944,0.0505
53,20,F,9,11,1056.848,0.004,1,5.1 FS 1.1,1056.78,0.03,100.0,0.0,[M1],3.59,0.78,2,5.1,FS,1.1,5.1e-15,1.1000000000000001e-15,6.427870264123923,1.3965846256313816,20F,2,4,1,1,True,0.3414,-0.0654,0.3259,-0.6018
54,20,F,9,11,2043.98,0.03,2,2.7 FS 0.5,2043.89,0.06,7.5,0.6,[M1],0.071,0.014,4,2.7,FS,0.5,2.7000000000000005e-15,5e-16,0.1271250107946513,0.0250669035369735,20F,2,4,2,1,True,-0.0128,0.0213,-0.1169,0.1084
55,20,F,9,11,2043.98,0.03,2,2.7 FS 0.5,1387.9,0.03,91.8,0.6,[M1],2.8,0.5,4,2.7,FS,0.5,2.7000000000000005e-15,5e-16,5.013380707394703,0.8952465548919113,20F,3,6,2,1,True,0.3014,-0.0374,0.1608,-0.4249
56,20,F,9,11,2194.3,0.03,3,2.9 FS 0.8,2194.16,0.03,47.0,1.9,[M1],0.34,0.1,6,2.9,FS,0.8,2.9e-15,8.000000000000001e-16,0.6087676573264997,0.1790493109783822,20F,2,4,2,1,True,0.037,-0.0623,0.3394,-0.3141
57,20,F,9,11,2194.3,0.03,3,2.9 FS 0.8,1371.53,0.04,51.2,1.9,[M1],1.52,0.45,6,2.9,FS,0.8,2.9e-15,8.000000000000001e-16,2.7215495268714105,0.8057218994027202,20F,4,8,2,1,True,-0.2386,0.0341,-0.2693,0.4738
58,20,F,9,11,2966.11,0.03,3,3.6 FS 0.8,771.71,0.1,2.4,0.6,[M1],0.31,0.1,6,3.6,FS,0.8,3.6e-15,8.000000000000001e-16,0.555052864032985,0.1790493109783822,20F,3,6,3,2,True,0.1933,0.0134,0.1207,-0.3274
59,20,F,9,11,2966.11,0.03,3,3.6 FS 0.8,2965.9,0.09,27.1,1.4,[M1],0.063,0.014,6,3.6,FS,0.8,3.6e-15,8.000000000000001e-16,0.1128010659163808,0.0250669035369735,20F,2,4,3,1,True,0.0122,-0.037,0.0815,-0.0567
60,20,F,9,11,2966.11,0.03,3,3.6 FS 0.8,2309.96,0.06,12.2,1.1,[M1],0.059,0.014,6,3.6,FS,0.8,3.6e-15,8.000000000000001e-16,0.1056390934772455,0.0250669035369735,20F,3,6,3,1,True,0.0032,-0.0428,0.1478,-0.1083
61,20,F,9,11,2966.11,0.03,3,3.6 FS 0.8,2143.26,0.03,58.3,1.6,[M1],0.357,0.076,6,3.6,FS,0.8,3.6e-15,8.000000000000001e-16,0.6392060401928247,0.1360774763435705,20F,4,8,3,1,True,0.2018,-0.0131,0.0108,-0.1995
62,20,F,9,11,3488.41,0.03,1,8.1 FS 0.5,2431.43,0.99,7.1,2.9,[M1],0.0132,0.0055,2,8.1,FS,0.5,8.1e-15,5e-16,0.0236345090491464,0.009847712103811,20F,1,2,3,1,True,-0.0578,-0.0161,-0.2603,0.3342
63,20,F,9,11,3488.41,0.03,1,8.1 FS 0.5,3488.13,0.04,72.6,2.5,[M1],0.0458,0.0032,2,8.1,FS,0.5,8.1e-15,5e-16,0.082004584428099,0.0057295779513082,20F,2,4,3,1,True,-0.007,-0.0189,-0.0948,0.1207
64,20,F,9,11,3526.31,0.04,0,3.8 FS 0.4,2469.34,0.04,100.0,0.0,[M1],0.378,0.041,0,3.8,FS,0.4,3.8e-15,4e-16,0.6768063954982849,0.0734102175011367,20F,1,2,1,1,True,0.0578,-0.214,0.2101,-0.0539
65,21,F,9,12,1730.4,0.06,3/2,0.05 PS 0.04,1730.28,0.08,100.0,2.5,[M1],0.07,0.06,3,0.05,PS,0.04,5e-14,4e-14,0.1253345176848675,0.1074295865870293,21F,5/2,5,1,1,True,0.2161,-0.0103,0.1842,-0.39
66,21,F,9,12,1730.4,0.06,3/2,0.05 PS 0.04,1450.5,0.2,22.0,2.5,[M1],0.026,0.021,3,0.05,PS,0.04,5e-14,4e-14,0.0465528208543793,0.0376003553054602,21F,1/2,1,1,1,True,0.0804,-0.0097,0.363,-0.4337
67,22,F,9,13,709.1,0.3,2,57 FS 28,637.4,0.2,100.0,7.0,[M1],1.5,0.8,4,57.0,FS,28.0,5.700000000000001e-14,2.8e-14,2.685739664675734,1.4323944878270582,22F,3,6,2,1,True,-0.0593,-0.0301,-0.1028,0.1922
68,18,Ne,10,8,3616.4,0.6,2,44 FS +21-14,1729.0,0.0,91.0,2.0,M1,0.088,0.038,4,44.0,FS,21.0,4.4e-14,2.1e-14,0.1575633936609763,0.0680387381717852,18Ne,2,4,2,1,True,-0.09,0.0,0.09,0.0
69,19,Ne,10,9,1536.0,0.4,3/2,19 FS 8,1297.7,0.0,95.0,3.0,M1,0.5,0.28,3,19.0,FS,8.0,1.9e-14,8e-15,0.8952465548919113,0.5013380707394703,19Ne,5/2,5,1,1,True,0.0093,-0.3453,0.3426,-0.0066
70,21,Ne,10,11,2794.17,0.03,1/2,5.5 FS 0.7,2793.94,0.05,100.0,3.0,M1,0.184,0.024,1,5.5,FS,0.7,5.5e-15,7e-16,0.3294507322002233,0.0429718346348117,21Ne,3/2,3,1,1,True,-0.0047,0.1079,-0.1947,0.0914
71,21,Ne,10,11,4684.53,0.15,3/2,11 FS 3,4333.35,0.25,100.0,3.0,M1,0.015,0.005,3,11.0,FS,3.0,1.1e-14,3.0000000000000002e-15,0.0268573966467573,0.0089524655489191,21Ne,5/2,5,2,1,True,-0.0133,-0.1975,0.1017,0.1092
73,22,Ne,10,12,5523.3,0.6,4,21 FS 3,2166.1,0.5,100.0,0.6,M1,0.102,0.015,8,21.0,FS,3.0,2.1e-14,3.0000000000000002e-15,0.1826302971979499,0.0268573966467573,22Ne,4,8,2,1,True,0.0352,-0.0442,0.2255,-0.2166
74,22,Na,11,11,657.0,0.14,0,19.6 PS 0.7,73.9,0.1,100.0,0.0,M1,2.77,0.1,0,19.6,PS,0.7,1.96e-11,6.999999999999999e-13,4.959665914101189,0.1790493109783822,22Na,1,2,1,1,True,-0.2042,0.2042,-0.5375,0.5375
75,22,Na,11,11,2968.6,0.6,3,32 FS 4,1016.8,0.5,100.0,0.0,M1,0.65,0.09,6,32.0,FS,4.0,3.2e-14,4e-15,1.1638205213594848,0.161144379880544,22Na,2,4,3,1,True,0.1069,-0.1069,-0.0981,0.0981
76,22,Na,11,11,3059.4,0.6,2,23 FS 3,1107.6,0.5,100.0,1.0,M1,0.68,0.09,4,23.0,FS,3.0,2.3000000000000003e-14,3.0000000000000002e-15,1.2175353146529997,0.161144379880544,22Na,2,4,2,1,True,0.1432,-0.1432,-0.0672,0.0672
77,22,Na,11,11,4319.0,0.5,1,17 FS 10,3662.0,0.0,100.0,0.0,M1,0.026,0.016,2,17.0,FS,10.0,1.7e-14,1.0000000000000002e-14,0.0465528208543793,0.0286478897565411,22Na,0,0,4,1,True,0.0043,-0.0043,0.3288,-0.3288
78,22,Na,11,11,4360.0,0.4,2,5.0 FS 1.4,2408.1,0.3,100.0,5.0,M1,0.24,0.07,4,5.0,FS,1.4,5.000000000000001e-15,1.4e-15,0.4297183463481174,0.1253345176848675,22Na,2,4,3,1,True,-0.0225,0.0225,-0.1278,0.1278
79,22,Na,11,11,4710.0,0.4,5,37 FS 14,638.6,0.0,83.0,6.0,M1,1.0,0.4,10,37.0,FS,14.0,3.7e-14,1.4e-14,1.7904931097838226,0.7161972439135291,22Na,4,8,3,2,True,-0.0599,0.0599,-0.2297,0.2297
81,22,Na,11,11,5100.4,1.3,4,38 FS 12,1029.0,0.0,100.0,9.0,[M1],0.2,0.07,8,38.0,FS,12.0,3.8e-14,1.2e-14,0.3580986219567645,0.1253345176848675,22Na,4,8,3,2,True,0.122,-0.122,0.0288,-0.0288
82,23,Na,11,12,2982.0,0.5,3/2,3.3 FS 0.4,2981.7,0.8,100.0,0.3,M1,0.147,0.018,3,3.3,FS,0.4,3.3e-15,4e-16,0.2632024871382219,0.0322288759761088,23Na,3/2,3,2,1,True,-0.1577,-0.0109,0.1698,-0.0012
83,23,Na,11,12,2982.0,0.5,3/2,3.3 FS 0.4,591.0,1.0,0.51,0.17,[M1],0.1,0.04,3,3.3,FS,0.4,3.3e-15,4e-16,0.1790493109783822,0.0716197243913529,23Na,1/2,1,2,1,True,-0.084,-0.0083,0.0056,0.0867
84,23,Na,11,12,3914.6,0.4,5/2,6.9 FS 1.4,1838.0,1.0,11.3,0.3,M1,0.046,0.01,5,6.9,FS,1.4,6.900000000000001e-15,1.4e-15,0.0823626830500558,0.0179049310978382,23Na,7/2,7,2,1,True,0.0562,0.0142,-0.309,0.2386
85,23,Na,11,12,4429.63,0.16,1/2,0.21 FS 0.02,4429.2,0.0,100.0,3.0,M1,1.1,0.12,1,0.21,FS,0.02,2.1e-16,2e-17,1.969542420762205,0.2148591731740587,23Na,3/2,3,2,1,True,-0.2232,-0.0087,-0.2334,0.4652
86,23,Na,11,12,4429.63,0.16,1/2,0.21 FS 0.02,2038.6,0.0,9.9,0.3,[M1],1.11,0.12,1,0.21,FS,0.02,2.1e-16,2e-17,1.9874473518600435,0.2148591731740587,23Na,1/2,1,2,1,True,-0.1848,0.0155,-0.0698,0.2392
87,23,Na,11,12,6115.1,0.6,11/2,35 FS 9,3411.0,1.0,100.0,0.9,M1,0.012,0.004,11,35.0,FS,9.0,3.5e-14,9.000000000000001e-15,0.0214859173174058,0.0071619724391352,23Na,9/2,9,2,1,True,0.0303,-0.0067,0.0179,-0.0415
88,23,Na,11,12,6235.4,0.6,13/2,16 FS 8,701.0,1.0,12.0,6.0,(M1),0.4,0.3,13,16.0,FS,8.0,1.6e-14,8e-15,0.7161972439135291,0.5371479329351467,23Na,11/2,11,1,1,True,-0.0912,0.0317,-0.1979,0.2574
90,26,Mg,12,14,4835.13,0.05,2,28 FS 6,1896.72,0.05,100.0,0.4,M1,0.096,0.021,4,28.0,FS,6.0,2.8e-14,6.000000000000001e-15,0.1718873385392469,0.0376003553054602,26Mg,2,4,4,2,True,0.021,-0.0153,0.1358,-0.1416
91,26,Mg,12,14,6125.47,0.05,3,14 FS 6,1775.31,0.05,100.0,1.4,[M1],0.2,0.09,6,14.0,FS,6.0,1.4e-14,6.000000000000001e-15,0.3580986219567645,0.161144379880544,26Mg,3,6,3,2,True,-0.0589,0.0937,-0.2524,0.2175
92,26,Mg,12,14,6622.94,0.14,4,19 FS 5,1146.9,0.0,19.0,2.0,[M1],0.063,0.018,8,19.0,FS,5.0,1.9e-14,5.000000000000001e-15,0.1128010659163808,0.0322288759761088,26Mg,4,8,5,3,True,0.0278,-0.002,0.0625,-0.0883
93,31,Mg,12,19,50.1,0.2,3/2,16 NS 3,50.2,0.2,100.0,0.0,[M1],0.0106,0.0021,3,16.0,NS,3.0,1.6e-08,3e-09,0.0189792269637085,0.003760035530546,31Mg,1/2,1,1,1,True,-0.0189,-0.012,-0.123,0.1539
94,25,Al,13,12,2485.3,0.9,1/2,4 FS 2,2033.4,1.0,100.0,4.0,M1,0.5,0.3,1,4.0,FS,2.0,4e-15,2e-15,0.8952465548919113,0.5371479329351467,25Al,1/2,1,2,1,True,0.1774,0.0028,-0.1096,-0.0706
95,26,Al,13,13,1057.739,0.012,1,25 FS 5,829.3,0.4,100.0,0.0,M1,1.5,0.3,2,25.0,FS,5.0,2.5e-14,5.000000000000001e-15,2.685739664675734,0.5371479329351467,26Al,0,0,1,1,True,0.1298,-0.1298,0.4932,-0.4932
