,parent,daughter,decay,Zi,Ni,Exi,Ji,ni,Zf,Nf,Exf,Jf,nf,I(%),sigma_I(%),logft,sigma_logft,Bexp,sigma_B,sigma_B/B,include,twoJi,twoJf,Bth,Tmirror,deltaJ
110,19Ne,19F,b+ec,10,9,0.0,1/2,1,9,10,0.0,1/2,1,99.988,0.002,3.2329,0.0024,3.594947529,0.019866414,0.005526204,True,1,1,2.761313,True,0.0
111,19Ne,19F,b+ec,10,9,0.0,1/2,1,9,10,1554.038,3/2,1,0.00213,0.002,5.71,0.05,0.011983745,0.00137968,0.115129255,True,1,3,0.000118,True,1.0
112,20Na,20Ne,b+ec,11,9,0.0,2,1,10,10,1633.674,2,1,79.44,0.27,4.99,0.01,0.062891587,0.001448132,0.023025851,True,4,4,0.059326,False,0.0
113,20Na,20Ne,b+ec,11,9,0.0,2,1,10,10,7421.9,2,2,15.96,0.22,4.2,0.01,0.387786384,0.008929111,0.023025851,True,4,4,0.302933,False,0.0
114,20Na,20Ne,b+ec,11,9,0.0,2,1,10,10,7833.4,2,3,0.583,0.01,5.48,0.01,0.020351319,0.000468606,0.023025851,True,4,4,0.414285,False,0.0
115,21Na,21Ne,b+ec,11,10,0.0,3/2,1,10,11,0.0,3/2,1,94.93,0.13,3.608,0.007,1.515627777,0.024429033,0.016118096,True,3,3,0.485667,True,0.0
116,21Na,21Ne,b+ec,11,10,0.0,3/2,1,10,11,350.7,5/2,1,5.06,0.13,4.596,0.014,0.155809006,0.005022689,0.032236191,True,3,5,0.16152,True,1.0
124,22Mg,22Na,b+ec,12,10,0.0,0,1,11,11,583.1,1,1,41.33,0.2,3.64,0.01,1.407967259,0.032419644,0.023025851,True,0,2,1.397792,False,1.0
125,22Mg,22Na,b+ec,12,10,0.0,0,1,11,11,1936.9,1,2,5.45,0.07,3.46,0.01,2.131044683,0.049069117,0.023025851,True,0,2,2.147842,False,1.0
126,23Mg,23Na,b+ec,12,11,0.0,3/2,1,11,12,0.0,3/2,1,91.3,0.2,3.672,0.001,1.307954258,0.003011676,0.002302585,True,3,3,0.267444,True,0.0
127,23Mg,23Na,b+ec,12,11,0.0,3/2,1,11,12,439.99,5/2,1,8.7,0.3,4.39,0.001,0.250375919,0.000576512,0.002302585,True,3,5,0.23329,True,1.0
128,23Mg,23Na,b+ec,12,11,0.0,3/2,1,11,12,2390.0,1/2,1,0.006,0.0007,4.97,0.05,0.065855576,0.007581903,0.115129255,True,3,1,0.118595,True,-1.0
129,22Al,22Mg,b+ec,13,9,0.0,4,1,12,10,5293.11,4,2,31.0,5.0,4.87,0.08,0.082907259,0.015272081,0.184206807,True,8,8,0.09649,False,0.0
130,22Al,22Mg,b+ec,13,9,0.0,4,1,12,10,5451.8,3,1,5.9,2.4,5.56,0.18,0.01692749,0.007015857,0.414465317,True,8,6,0.032214,False,-1.0
131,22Al,22Mg,b+ec,13,9,0.0,4,1,12,10,6307.0,4,3,4.7,0.6,4.7,0.6,0.122628822,0.169417978,1.381551056,True,8,8,0.011463,False,0.0
132,23Al,23Mg,b+ec,13,10,0.0,5/2,1,12,11,0.0,3/2,1,37.0,1.0,5.32,0.6,0.029416605,0.040640542,1.381551056,True,5,3,0.013203,False,-1.0
133,23Al,23Mg,b+ec,13,10,0.0,5/2,1,12,11,450.0,5/2,1,41.0,1.0,5.19,0.6,0.039681909,0.054822583,1.381551056,True,5,5,0.014516,False,0.0
134,23Al,23Mg,b+ec,13,10,0.0,5/2,1,12,11,2050.9,7/2,1,10.0,1.0,5.5,0.6,0.019435358,0.02685094,1.381551056,True,5,7,0.001403,False,1.0
135,24Al,24Mg,b+ec,13,11,0.0,4,1,12,12,8439.4,4,3,50.0,2.0,3.93,0.02,0.722092037,0.033253567,0.046051702,True,8,8,0.670427,False,0.0
136,24Al,24Mg,b+ec,13,11,0.0,4,1,12,12,4122.0,4,1,7.7,1.0,6.13,0.06,0.004556093,0.000629447,0.138155106,True,8,8,0.007826,False,0.0
137,24Al,24Mg,b+ec,13,11,0.0,4,1,12,12,5235.1,3,1,1.4,0.13,6.59,0.04,0.001579765,0.000145502,0.092103404,True,8,6,0.003809,False,-1.0
138,24Al,24Mg,b+ec,13,11,0.0,4,1,12,12,6010.8,4,2,1.2,0.1,6.43,0.04,0.002283456,0.000210314,0.092103404,True,8,8,0.001749,False,0.0
139,24Al,24Mg,b+ec,13,11,0.0,4,1,12,12,7812.3,5,1,0.05,0.02,7.19,0.17,0.000396819,0.000155331,0.391439466,True,8,10,0.000109,False,1.0
140,25Al,25Mg,b+ec,13,12,0.0,5/2,1,12,13,0.0,5/2,1,99.11,0.08,3.57,0.01,1.65421729,0.038089761,0.023025851,True,5,5,0.61536,True,0.0
141,25Al,25Mg,b+ec,13,12,0.0,5/2,1,12,13,974.0,3/2,1,0.047,0.006,6.2,0.01,0.003877864,8.92911e-05,0.023025851,True,5,3,0.004995,True,-1.0
142,25Al,25Mg,b+ec,13,12,0.0,5/2,1,12,13,1611.7,7/2,1,0.78,0.021,4.36,0.01,0.26828263,0.006177436,0.023025851,True,5,7,0.227019,True,1.0
161,26Si,26Al,b+ec,14,12,0.0,0,1,13,13,1057.7,1,1,21.9,0.4,3.54,0.01,1.772525762,0.040813914,0.023025851,True,0,2,1.694828,False,1.0
162,26Si,26Al,b+ec,14,12,0.0,0,1,13,13,1850.0,1,2,2.73,0.07,3.86,0.01,0.848384169,0.019534767,0.023025851,True,0,2,0.955779,False,1.0
163,26Si,26Al,b+ec,14,12,0.0,0,1,13,13,2071.0,1,3,0.29,0.011,4.63,0.02,0.144076303,0.006634959,0.046051702,True,0,2,0.022319,False,1.0
164,26Si,26Al,b+ec,14,12,0.0,0,1,13,13,2740.0,1,4,0.0618,0.0025,4.54,0.02,0.177252576,0.008162783,0.046051702,True,0,2,0.26411,False,1.0
165,27Si,27Al,b+ec,14,13,0.0,5/2,1,13,14,1014.5,3/2,1,0.006,0.0008,7.23,0.06,0.000361903,4.99988e-05,0.138155106,True,5,3,0.008694,True,-1.0
166,27Si,27Al,b+ec,14,13,0.0,5/2,1,13,14,2212.0,7/2,1,0.18,0.013,4.69,0.04,0.125485214,0.011557615,0.092103404,True,5,7,0.124469,True,1.0
167,27Si,27Al,b+ec,14,13,0.0,5/2,1,13,14,2734.9,5/2,2,0.017,0.013,5.0,0.4,0.06146,0.056606752,0.921034037,True,5,5,0.099198,True,0.0
168,27Si,27Al,b+ec,14,13,0.0,5/2,1,13,14,2982.2,3/2,2,0.026,0.013,4.34,0.22,0.280926401,0.142308528,0.50656872,True,5,3,0.339448,True,-1.0
169,26P,26Si,b+ec,15,11,0.0,3,1,14,12,1797.2,2,1,44.0,12.0,4.9,0.1,0.077373556,0.01781592,0.230258509,True,6,4,0.104042,False,-1.0
170,26P,26Si,b+ec,15,11,0.0,3,1,14,12,2786.31,2,2,3.3,2.0,5.9,0.3,0.007737356,0.005344776,0.690775528,True,6,4,0.001446,False,-1.0
171,26P,26Si,b+ec,15,11,0.0,3,1,14,12,3756.0,3,1,2.68,0.68,5.8,0.1,0.009740754,0.002242891,0.230258509,True,6,6,0.00466,False,0.0
172,26P,26Si,b+ec,15,11,0.0,3,1,14,12,3842.2,4,1,1.68,0.47,6.0,0.1,0.006146,0.001415169,0.230258509,True,6,8,0.004998,False,1.0
173,26P,26Si,b+ec,15,11,0.0,3,1,14,12,4193.2,2,3,1.78,0.75,5.9,0.2,0.007737356,0.003563184,0.460517019,True,6,4,0.015237,False,-1.0
174,28P,28Si,b+ec,15,13,0.0,3,1,14,14,1779.0,2,1,69.1,0.7,4.851,0.005,0.08661489,0.000997191,0.011512925,True,6,4,0.080356,False,-1.0
175,28P,28Si,b+ec,15,13,0.0,3,1,14,14,4617.0,4,1,1.29,0.18,5.99,0.06,0.006289159,0.000868879,0.138155106,True,6,8,0.012667,False,1.0
176,28P,28Si,b+ec,15,13,0.0,3,1,14,14,6276.0,3,1,7.6,0.4,4.788,0.023,0.100136534,0.005303176,0.052959457,True,6,6,0.171042,False,0.0
177,29P,29Si,b+ec,15,14,0.0,1/2,1,14,15,0.0,1/2,1,98.29,0.03,3.6812,0.0004,1.280538251,0.001179419,0.000921034,True,1,1,0.232412,True,0.0
178,29P,29Si,b+ec,15,14,0.0,1/2,1,14,15,1273.39,3/2,1,1.26,0.02,4.806,0.007,0.096071054,0.001548482,0.016118096,True,1,3,0.032653,True,1.0
179,29P,29Si,b+ec,15,14,0.0,1/2,1,14,15,2425.98,3/2,2,0.456,0.014,4.172,0.014,0.413611453,0.013333258,0.032236191,True,1,3,0.554889,True,1.0
180,30P,30Si,b+ec,15,15,0.0,1,1,14,16,0.0,0,1,99.939,0.003,4.893,0.0008,0.078630775,0.000144843,0.001842068,True,2,0,0.074544,False,-1.0
181,30P,30Si,b+ec,15,15,0.0,1,1,14,16,2235.3,2,1,0.055,0.003,5.884,0.024,0.008027726,0.000443629,0.055262042,True,2,4,0.009577,False,1.0
182,30P,30Si,b+ec,15,15,0.0,1,1,14,16,3498.5,2,2,0.00156,0.00015,5.26,0.024,0.033774782,0.001866463,0.055262042,True,2,4,0.046219,False,1.0
183,30P,30Si,b+ec,15,15,0.0,1,1,14,16,3787.7,0,2,0.0034,0.0003,4.48,0.04,0.203513187,0.018744257,0.092103404,True,2,0,0.203144,False,-1.0
190,30S,30P,b+ec,16,14,0.0,0,1,15,15,0.0,1,1,21.3,0.5,4.322,0.011,0.292814484,0.007416533,0.025328436,True,0,2,0.223632,False,1.0
191,30S,30P,b+ec,16,14,0.0,0,1,15,15,708.0,1,2,0.29,0.07,5.89,0.11,0.007917582,0.0020054,0.25328436,True,0,2,0.085092,False,1.0
192,30S,30P,b+ec,16,14,0.0,0,1,15,15,3019.0,1,3,0.29,0.07,3.549,0.01,1.736171233,0.03997682,0.023025851,True,0,2,1.523085,False,1.0
193,31S,31P,b+ec,16,15,0.0,1/2,1,15,16,0.0,1/2,1,98.86,0.04,3.6786,0.0004,1.28822747,0.001186501,0.000921034,True,1,1,0.287997,True,0.0
194,31S,31P,b+ec,16,15,0.0,1/2,1,15,16,1266.13,3/2,1,1.08,0.03,4.967,0.012,0.066312066,0.00183227,0.027631021,True,1,3,0.060972,True,1.0
195,31S,31P,b+ec,16,15,0.0,1/2,1,15,16,3134.3,1/2,2,0.0322,0.0012,4.77,0.02,0.104374055,0.004806603,0.046051702,True,1,1,0.074872,True,0.0
196,31S,31P,b+ec,16,15,0.0,1/2,1,15,16,3506.1,3/2,2,0.012,0.0009,4.58,0.04,0.161656271,0.014889093,0.092103404,True,1,3,0.263233,True,1.0
197,31Cl,31S,b+ec,17,14,0.0,3/2,1,16,15,2234.4,5/2,1,48.0,1.0,4.3,0.1,0.308029674,0.070926454,0.230258509,True,3,5,0.32447,False,1.0
198,31Cl,31S,b+ec,17,14,0.0,3/2,1,16,15,1248.8,3/2,1,6.8,0.4,5.3,0.1,0.030802967,0.007092645,0.230258509,True,3,3,0.03203,False,0.0
199,31Cl,31S,b+ec,17,14,0.0,3/2,1,16,15,3077.2,1/2,2,3.2,0.2,5.2,0.1,0.038778638,0.008929111,0.230258509,True,3,1,0.02094,False,-1.0
200,31Cl,31S,b+ec,17,14,0.0,3/2,1,16,15,3284.2,5/2,1,5.6,0.3,4.9,0.1,0.077373556,0.01781592,0.230258509,True,3,5,0.32447,False,1.0
201,31Cl,31S,b+ec,17,14,0.0,3/2,1,16,15,3435.6,3/2,2,0.8,0.1,4.3,0.1,0.308029674,0.070926454,0.230258509,True,3,3,0.002208,False,0.0
202,31Cl,31S,b+ec,17,14,0.0,3/2,1,16,15,4520.5,3/2,3,0.6,0.1,5.5,0.1,0.019435358,0.004475157,0.230258509,True,3,3,0.088774,False,0.0
203,31Cl,31S,b+ec,17,14,0.0,3/2,1,16,15,5157.5,1/2,3,0.7,0.1,5.3,0.1,0.030802967,0.007092645,0.230258509,True,3,1,0.174981,False,-1.0
204,31Cl,31S,b+ec,17,14,0.0,3/2,1,16,15,6255.0,1/2,4,0.4,0.1,5.1,0.1,0.048819413,0.011241085,0.230258509,True,3,1,0.003637,False,-1.0
205,31Cl,31S,b+ec,17,14,0.0,3/2,1,16,15,6280.0,3/2,4,14.6,0.1,3.509,0.013,1.903673901,0.056983825,0.029933606,True,3,3,0.011879,False,0.0
206,32Cl,32S,b+ec,17,15,0.0,1,1,16,16,0.0,0,1,1.0,0.4,6.74,0.18,0.001118388,0.000463533,0.414465317,True,2,0,0.000576,False,-1.0
207,32Cl,32S,b+ec,17,15,0.0,1,1,16,16,2230.5,2,1,60.0,4.0,4.52,0.03,0.185606233,0.012821224,0.069077553,True,2,4,0.209055,False,1.0
208,32Cl,32S,b+ec,17,15,0.0,1,1,16,16,3778.0,0,2,2.6,0.8,5.51,0.14,0.018992956,0.006122606,0.322361913,True,2,0,0.005906,False,-1.0
209,32Cl,32S,b+ec,17,15,0.0,1,1,16,16,4281.5,2,2,3.1,0.4,5.3,0.06,0.030802967,0.004255587,0.138155106,True,2,4,0.007221,False,1.0
210,32Cl,32S,b+ec,17,15,0.0,1,1,16,16,4694.2,1,1,6.8,0.8,4.84,0.06,0.088836728,0.012273248,0.138155106,True,2,2,0.119334,False,0.0
211,32Cl,32S,b+ec,17,15,0.0,1,1,16,16,5548.7,2,3,4.1,0.5,4.79,0.06,0.099676449,0.01377081,0.138155106,True,2,4,0.09115,False,1.0
212,33Cl,33S,b+ec,17,16,0.0,3/2,1,16,17,0.0,3/2,1,98.58,0.19,3.7471,0.001,1.100252986,0.002533426,0.002302585,True,3,3,0.171291,True,0.0
213,33Cl,33S,b+ec,17,16,0.0,3/2,1,16,17,840.9,1/2,1,0.48,0.06,5.65,0.06,0.01375918,0.001900901,0.138155106,True,3,1,0.011149,True,-1.0
214,33Cl,33S,b+ec,17,16,0.0,3/2,1,16,17,1966.0,5/2,1,0.46,0.06,4.97,0.06,0.065855576,0.009098284,0.138155106,True,3,5,0.037426,True,1.0
215,33Cl,33S,b+ec,17,16,0.0,3/2,1,16,17,2312.7,3/2,2,0.035,0.005,5.65,0.06,0.01375918,0.001900901,0.138155106,True,3,3,0.009187,True,0.0
216,33Cl,33S,b+ec,17,16,0.0,3/2,1,16,17,2867.0,5/2,2,0.44,0.06,4.18,0.06,0.406062193,0.056099565,0.138155106,True,3,5,0.370478,True,1.0
218,34Cl,34S,b+ec,17,17,146.36,3,1,16,18,3304.2,2,2,26.4,0.5,4.823,0.011,0.092383105,0.00233992,0.025328436,True,6,4,0.117454,False,-1.0
219,34Cl,34S,b+ec,17,17,146.36,3,1,16,18,4114.813,2,3,0.45,0.01,5.081,0.013,0.051002628,0.001526693,0.029933606,True,6,4,0.072536,False,-1.0
224,35Ar,35Cl,b+ec,18,17,0.0,3/2,1,17,18,0.0,3/2,1,98.23,0.05,3.752,0.0005,1.087908966,0.001252501,0.001151293,True,3,3,0.137675,True,0.0
225,35Ar,35Cl,b+ec,18,17,0.0,3/2,1,17,18,1219.22,1/2,1,1.23,0.03,5.091,0.011,0.049841667,0.001262411,0.025328436,True,3,1,0.046274,True,-1.0
226,35Ar,35Cl,b+ec,18,17,0.0,3/2,1,17,18,1763.11,5/2,1,0.25,0.11,5.475,0.02,0.020586976,0.000948065,0.046051702,True,3,5,0.042143,True,1.0
227,35Ar,35Cl,b+ec,18,17,0.0,3/2,1,17,18,2693.0,3/2,3,0.16,0.007,4.989,0.019,0.063036567,0.002757794,0.043749117,True,3,3,0.069654,True,0.0
228,35Ar,35Cl,b+ec,18,17,0.0,3/2,1,17,18,3002.0,5/2,2,0.089,0.0026,4.973,0.013,0.06540223,0.001957725,0.029933606,True,3,5,0.02492,True,1.0
230,35K,35Ar,b+ec,19,16,0.0,3/2,1,18,17,0.0,3/2,1,19.0,4.0,5.07,0.1,0.052310944,0.01204504,0.230258509,True,3,3,0.071378,False,0.0
231,35K,35Ar,b+ec,19,16,0.0,3/2,1,18,17,1184.0,1/2,1,2.2,0.7,5.77,0.14,0.010437405,0.003364622,0.322361913,True,3,1,4.3e-05,False,-1.0
232,35K,35Ar,b+ec,19,16,0.0,3/2,1,18,17,1750.0,5/2,1,11.9,0.9,4.91,0.04,0.075612319,0.006964152,0.092103404,True,3,5,0.099411,False,1.0
233,35K,35Ar,b+ec,19,16,0.0,3/2,1,18,17,4725.0,1/2,2,2.1,0.4,4.85,0.09,0.086814557,0.017990812,0.207232658,True,3,1,0.083331,False,-1.0
234,35K,35Ar,b+ec,19,16,0.0,3/2,1,18,17,4785.0,1/2,3,1.0,0.4,5.15,0.18,0.043510348,0.01803353,0.414465317,True,3,1,0.13659,False,-1.0
235,35K,35Ar,b+ec,19,16,0.0,3/2,1,18,17,5572.0,3/2,3,36.0,3.0,3.31,0.05,3.010180624,0.346559852,0.115129255,True,3,3,0.00057,False,0.0
236,36K,36Ar,b+ec,19,17,0.0,2,1,18,18,1970.0,2,1,44.0,4.0,4.78,0.04,0.101998211,0.009394382,0.092103404,True,4,4,0.132454,False,0.0
237,36K,36Ar,b+ec,19,17,0.0,2,1,18,18,4441.5,2,2,8.4,1.0,4.9,0.06,0.077373556,0.010689552,0.138155106,True,4,4,0.134878,False,0.0
238,36K,36Ar,b+ec,19,17,0.0,2,1,18,18,6612.0,2,3,42.0,4.0,3.49,0.05,1.988806615,0.228969823,0.115129255,True,4,4,0.12111,False,0.0
239,37K,37Ar,b+ec,19,18,0.0,3/2,1,18,19,0.0,3/2,1,97.89,0.11,3.657,0.003,1.353918604,0.009352538,0.006907755,True,3,3,0.386137,True,0.0
