,Index,A,Element,Z,N,Energy (keV),Energy Unc (keV),Ji,Thalf,E_gamma (keV),E_gamma Unc (keV),I_gamma,I_gamma Unc,Mult,B_exp (W.u.),B_exp Unc (W.u.),twoJi,Thalf Value,Thalf Units,Thalf Unc,Thalf (sec),Thalf Unc (sec),B_exp (mu_N^2),B_exp Unc (mu_N^2),Nucleus,Jf,twoJf,ni,nf,Include,Mth_sp,Mth_sn,Mth_lp,Mth_ln,Bth_free,Bth_brown,B_th_free,B_th_brown,B_rel_err_free,B_rel_err_brown,B_th_free (W.u.),B_th_brown (W.u.)
22,31,18,F,9,9,6385.5,1.7,2,0.49 KEV 0.09,2270.0,0.0,2.3,0.5,M1,0.041,0.02,4,0.49,KEV,0.09,9.310805596827677e-19,5.0692163804950674e-18,0.0734102175011367,0.0358098621956764,18F,3,6,6,3,True,-0.2563,0.2563,0.1038,-0.1038,5.329151935219358,4.410687986830437,5.329151935219358,4.410687986830437,-71.61414273360619,-59.09930490299001,2.9771798520778536,2.4640715010225906
7,15,18,F,9,9,5297.6,1.5,4,21 FS 3,646.0,0.0,1.3,0.3,M1,0.019,0.009,8,21.0,FS,3.0,2.1e-14,3.0000000000000002e-15,0.0340193690858926,0.0161144379880544,18F,4,8,2,1,True,-0.1606,0.1606,0.092,-0.092,2.0151710353158396,1.6443240653439997,2.0151710353158396,1.6443240653439997,-58.25230918305908,-47.34825243587179,1.1257938744781224,0.918616796281564
34,45,19,F,9,10,6282.0,2.0,5/2,2.4 KEV,4728.0,0.0,20.0,2.0,M1,0.022,0.005,5,2.4,KEV,0.0,1.9009561426856504e-19,,0.039390848415244,0.0089524655489191,19F,3/2,3,5,1,True,0.0569,-0.0569,0.3407,-0.3407,0.76780144455184,0.84743863043449,0.76780144455184,0.84743863043449,-18.49724338628339,-20.51951829442585,0.4289393544982346,0.4734294024773687
60,71,21,Ne,10,11,4684.53,0.15,3/2,11 FS 3,4333.35,0.25,100.0,3.0,M1,0.015,0.005,3,11.0,FS,3.0,1.1e-14,3.0000000000000002e-15,0.0268573966467573,0.0089524655489191,21Ne,5/2,5,2,1,True,-0.0133,-0.1975,0.1017,0.1092,0.6132525639477137,0.5485954559872901,0.6132525639477137,0.5485954559872901,-21.839946515743524,-19.43186055818585,0.3425991977361529,0.30647790837278777
55,66,21,F,9,12,1730.4,0.06,3/2,0.05 PS 0.04,1450.5,0.2,22.0,2.5,[M1],0.026,0.021,3,0.05,PS,0.04,5e-14,4e-14,0.0465528208543793,0.0376003553054602,21F,1/2,1,1,1,True,0.0804,-0.0097,0.363,-0.4337,0.7211497944050522,0.8249089800250001,0.7211497944050522,0.8249089800250001,-14.495268465944395,-16.724730984636867,0.4028769801145543,0.4608430056005586
54,65,21,F,9,12,1730.4,0.06,3/2,0.05 PS 0.04,1730.28,0.08,100.0,2.5,[M1],0.07,0.06,3,0.05,PS,0.04,5e-14,4e-14,0.1253345176848675,0.1074295865870293,21F,5/2,5,1,1,True,0.2161,-0.0103,0.1842,-0.39,2.0468471508980355,1.9545935733968398,2.0468471508980355,1.9545935733968398,-15.335571834780808,-14.599310242592495,1.1434900284346567,1.0919517169814748
51,62,20,F,9,11,3488.41,0.03,1,8.1 FS 0.5,2431.43,0.99,7.1,2.9,[M1],0.0132,0.0055,2,8.1,FS,0.5,8.1e-15,5e-16,0.0236345090491464,0.009847712103811,20F,1,2,3,1,True,-0.0578,-0.0161,-0.2603,0.3342,0.2720144337930009,0.3275051995924901,0.2720144337930009,0.3275051995924901,-10.512376578339296,-12.860893837501697,0.1519633708340787,0.18296379865502238
32,43,19,F,9,10,6070.0,1.0,7/2,1.2 KEV,3290.0,0.0,23.0,3.0,M1,0.19,0.07,7,1.2,KEV,0.0,3.8019122853713e-19,,0.3401936908589263,0.1253345176848675,19F,9/2,9,3,1,True,-0.2667,0.0097,-0.0304,0.2874,2.4249381771736895,2.1580773463681595,2.4249381771736895,2.1580773463681595,-6.130074028737694,-5.34542001284375,1.3547140654601617,1.2056298024403125
65,77,22,Na,11,11,4319.0,0.5,1,17 FS 10,3662.0,0.0,100.0,0.0,M1,0.026,0.016,2,17.0,FS,10.0,1.7e-14,1.0000000000000002e-14,0.0465528208543793,0.0286478897565411,22Na,0,0,4,1,True,0.0043,-0.0043,0.3288,-0.3288,0.13636151456655998,0.20077676179344,0.13636151456655998,0.20077676179344,-1.9299852721650192,-3.3140687965930384,0.07617961707629049,0.112165788711419
164,199,34,Cl,17,17,2580.4,0.2,1,33 FS 8,2580.3,0.0,100.0,0.0,M1,0.038,0.01,2,33.0,FS,8.0,3.3000000000000005e-14,8e-15,0.0680387381717852,0.0179049310978382,34Cl,0,0,3,1,True,-0.0393,0.0393,-0.1513,0.1513,0.27164068391055995,0.2818375029256901,0.27164068391055995,0.2818375029256901,-2.9935413688703316,-3.1434504987605103,0.1517545720170726,0.1574511189528994
13,22,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,2925.0,0.0,2.3,0.3,M1,0.078,0.027,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,0.1396584625631381,0.0483433139641632,18F,3,6,5,2,True,-0.1231,0.1231,0.265,-0.265,0.7985517001358398,0.5475778002249998,0.7985517001358398,0.5475778002249998,-4.719464977337342,-2.9219152000071604,0.4461182682323127,0.3059093856005585
68,81,22,Na,11,11,5100.4,1.3,4,38 FS 12,1029.0,0.0,100.0,9.0,[M1],0.2,0.07,8,38.0,FS,12.0,3.8e-14,1.2e-14,0.3580986219567645,0.1253345176848675,22Na,4,8,3,2,True,0.122,-0.122,0.0288,-0.0288,1.3854796600959998,1.20422355058944,1.3854796600959998,1.20422355058944,-2.8700549164692735,-2.3637529346073745,0.7740109832938546,0.6727505869214749
159,193,33,P,15,18,4048.4,0.5,5/2,62 FS 21,772.4,0.0,9.0,4.0,[M1],0.05,0.03,5,62.0,FS,21.0,6.2e-14,2.1e-14,0.0895246554891911,0.0537147932935146,33P,3/2,3,3,3,True,0.1094,0.0428,0.0968,-0.249,0.29605562680680364,0.2981937554694402,0.29605562680680364,0.2981937554694402,-2.3078840984000406,-2.331773804127823,0.16539420492000204,0.16658869020639117
58,69,19,Ne,10,9,1536.0,0.4,3/2,19 FS 8,1297.7,0.0,95.0,3.0,M1,0.5,0.28,3,19.0,FS,8.0,1.9e-14,8e-15,0.8952465548919113,0.5013380707394703,19Ne,5/2,5,1,1,True,0.0093,-0.3453,0.3426,-0.0066,2.9438612024385593,2.7935024132307595,2.9438612024385593,2.7935024132307595,-2.2892303937861,-2.121231746626547,1.64461519689305,1.5606158733132736
143,172,27,Si,14,13,4289.2,0.9,5/2,3.5 FS 1.4,4288.8,0.0,100.0,8.0,M1,0.041,0.018,5,3.5,FS,1.4,3.5e-15,1.4e-15,0.0734102175011367,0.0322288759761088,27Si,5/2,5,3,1,True,0.0063,0.0982,-0.1338,0.0292,0.2250105314325625,0.22455012323583998,0.2250105314325625,0.22455012323583998,-2.06595628059085,-2.0596828346619422,0.12570420750422487,0.12544699622113964
146,175,28,Si,14,14,9381.55,0.12,2,1.1 FS 0.3,1448.0,0.0,3.14,0.23,(M1),0.18,0.06,4,1.1,FS,0.3,1.1000000000000001e-15,3e-16,0.322288759761088,0.1074295865870293,28Si,2,4,6,4,True,0.0779,-0.0779,0.2289,-0.2289,0.9256264041870398,0.9285752606012099,0.9256264041870398,0.9285752606012099,-1.87283179449733,-1.88198404904162,0.5171097230095194,0.5187571288274916
91,106,26,Al,13,13,3073.63,0.04,3,194 FS 31,1004.14,0.0,100.0,0.6,[M1],0.093,0.015,6,194.0,FS,31.0,1.94e-13,3.1e-14,0.1665158592098955,0.0268573966467573,26Al,2,4,4,2,True,0.0617,-0.0617,0.1221,-0.1221,0.49395651465615986,0.47512470199040996,0.49395651465615986,0.47512470199040996,-1.967240431646303,-1.854116068903766,0.2759533601431062,0.26543279440805023
3,6,18,F,9,9,1700.81,0.18,1,662 FS 19,659.0,0.0,70.2,1.3,M1,0.0805,0.0027,2,662.0,FS,19.0,6.62e-13,1.9e-14,0.1441346953375977,0.0048343313964163,18F,0,0,2,1,True,0.0268,-0.0268,0.3135,-0.3135,0.32006355797055996,0.39027695256225003,0.32006355797055996,0.39027695256225003,-1.2211982231899783,-1.7084697773153128,0.17880645696679326,0.2180318170738827
5,13,18,F,9,9,4115.9,0.25,3,63 FS 15,1054.0,0.0,95.0,3.0,M1,0.28,0.07,6,63.0,FS,15.0,6.300000000000001e-14,1.5000000000000002e-14,0.5013380707394703,0.1253345176848675,18F,2,4,3,2,True,-0.104,0.104,-0.1876,0.1876,1.3606009367039997,1.2975770598337597,1.3606009367039997,1.2975770598337597,-1.714686625506783,-1.5889406620785305,0.7601122551418993,0.7249033853819886
96,112,26,Al,13,13,3159.889,0.013,2,3.5 FS 0.7,2742.881,0.0,100.0,1.1,M1,0.16,0.06,4,3.5,FS,0.7,3.5e-15,7e-16,0.2864788975654116,0.1074295865870293,26Al,3,6,5,1,True,-0.1217,0.1217,0.1669,-0.1669,0.95754131443216,0.7230643401576102,0.95754131443216,0.7230643401576102,-2.3433705112854746,-1.5246659921704266,0.534939281805676,0.40394655874726826
53,64,20,F,9,11,3526.31,0.04,0,3.8 FS 0.4,2469.34,0.04,100.0,0.0,[M1],0.378,0.041,0,3.8,FS,0.4,3.8e-15,4e-16,0.6768063954982849,0.0734102175011367,20F,1,2,1,1,True,0.0578,-0.214,0.2101,-0.0539,1.8273136563123553,1.7049227373836096,1.8273136563123553,1.7049227373836096,-1.7006497832052785,-1.5197640291206431,1.0208456180515952,0.9524708030076031
77,91,26,Mg,12,14,6125.47,0.05,3,14 FS 6,1775.31,0.05,100.0,1.4,[M1],0.2,0.09,6,14.0,FS,6.0,1.4e-14,6.000000000000001e-15,0.3580986219567645,0.161144379880544,26Mg,3,6,3,2,True,-0.0589,0.0937,-0.2524,0.2175,0.8834534412777614,0.8988492394675601,0.8834534412777614,0.8988492394675601,-1.4677470426753108,-1.5107520655518438,0.4935494085350622,0.5021504131103688
79,93,31,Mg,12,19,50.1,0.2,3/2,16 NS 3,50.2,0.2,100.0,0.0,[M1],0.0106,0.0021,3,16.0,NS,3.0,1.6e-08,3e-09,0.0189792269637085,0.003760035530546,31Mg,1/2,1,1,1,True,-0.0189,-0.012,-0.123,0.1539,0.0333625312060569,0.044581366449,0.0333625312060569,0.044581366449,-0.7583288292430116,-1.3496029539896701,0.018638285589975923,0.024905791312290503
167,202,38,K,19,19,1697.65,0.25,1,48 FS 10,1567.4,0.2,100.0,0.0,M1,0.119,0.032,2,48.0,FS,10.0,4.8e-14,1.0000000000000002e-14,0.2130686800642748,0.0572957795130823,38K,0,0,2,1,True,-0.1499,0.1499,0.4849,-0.4849,0.8573996992974403,0.48788814040201,0.8573996992974403,0.48788814040201,-3.0251617261980206,-1.2904471170461953,0.4789942454175644,0.2725632069284972
47,58,20,F,9,11,2966.11,0.03,3,3.6 FS 0.8,771.71,0.1,2.4,0.6,[M1],0.31,0.1,6,3.6,FS,0.8,3.6e-15,8.000000000000001e-16,0.555052864032985,0.1790493109783822,20F,3,6,3,2,True,0.1933,0.0134,0.1207,-0.3274,1.3205305307806918,1.2483197378932902,1.3205305307806918,1.2483197378932902,-1.3797630758347303,-1.2496300917161476,0.7377265535087664,0.6973853284320057
16,25,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,4582.0,0.0,5.7,0.6,M1,0.05,0.015,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,0.0895246554891911,0.0268573966467573,18F,1,2,5,2,True,0.0424,-0.0424,0.0592,-0.0592,0.21001029305344002,0.19609026091264,0.21001029305344002,0.19609026091264,-1.3464837212674858,-1.1909526358954194,0.1173241860633743,0.10954763179477098
133,161,28,Al,13,15,1620.3,0.04,1,92 FS 22,647.93,0.07,4.4,2.5,[M1],0.034,0.022,2,92.0,FS,22.0,9.200000000000001e-14,2.2e-14,0.0608767657326499,0.039390848415244,28Al,0,0,2,1,True,-0.0254,-0.0113,-0.217,0.2537,0.09962835077536812,0.13324763096100004,0.09962835077536812,0.13324763096100004,-0.6370087212515301,-1.1894122734308248,0.055658296522552025,0.07444001729664805
61,73,22,Ne,10,12,5523.3,0.6,4,21 FS 3,2166.1,0.5,100.0,0.6,M1,0.102,0.015,8,21.0,FS,3.0,2.1e-14,3.0000000000000002e-15,0.1826302971979499,0.0268573966467573,22Ne,4,8,2,1,True,0.0352,-0.0442,0.2255,-0.2166,0.34956367336881,0.38320866448224994,0.34956367336881,0.38320866448224994,-0.9145781212006244,-1.0988534586605876,0.19528696836246368,0.2140830527833799
1,2,18,O,8,10,5254.8,0.9,2,7.0 FS 0.3,1334.0,0.0,8.7,0.4,M1,0.111,0.008,4,7.0,FS,0.3,7e-15,3e-16,0.1987447351860043,0.0143239448782705,18O,2,4,3,2,True,0.0,0.1849,0.0,-0.1849,0.5005320113434368,0.40928518051599994,0.5005320113434368,0.40928518051599994,-1.5191605583745376,-1.059918367889677,0.27962682197957367,0.22865093883575416
106,122,26,Al,13,13,3753.63,0.13,0,5 FS 2,2695.74,0.0,100.0,0.5,[M1],0.19,0.08,0,5.0,FS,2.0,5.000000000000001e-15,2e-15,0.3401936908589263,0.1432394487827058,26Al,1,2,2,1,True,0.036,-0.036,0.4171,-0.4171,0.571433188624,0.6958194021324102,0.571433188624,0.6958194021324102,-0.6801916748720966,-1.0459259104157894,0.31923641822569837,0.388725922979
85,99,26,Al,13,13,2069.47,0.03,2,14 FS 2,218.85,0.0,0.053,0.013,[M1],0.06,0.017,4,14.0,FS,2.0,1.4e-14,2e-15,0.1074295865870293,0.0304383828663249,26Al,1,2,2,2,True,-0.0585,0.0585,0.0391,-0.0391,0.261634296004,0.21170498501881002,0.261634296004,0.21170498501881002,-1.436073519590317,-0.971182355854842,0.146164411175419,0.11827094135129051
50,61,20,F,9,11,2966.11,0.03,3,3.6 FS 0.8,2143.26,0.03,58.3,1.6,[M1],0.357,0.076,6,3.6,FS,0.8,3.6e-15,8.000000000000001e-16,0.6392060401928247,0.1360774763435705,20F,4,8,3,1,True,0.2018,-0.0131,0.0108,-0.1995,1.4116262591510638,1.2460078115078403,1.4116262591510638,1.2460078115078403,-1.2090140668686349,-0.9498424354221875,0.7886180218721026,0.6960937494457209
74,87,23,Na,11,12,6115.1,0.6,11/2,35 FS 9,3411.0,1.0,100.0,0.9,M1,0.012,0.004,11,35.0,FS,9.0,3.5e-14,9.000000000000001e-15,0.0214859173174058,0.0071619724391352,23Na,9/2,9,2,1,True,0.0303,-0.0067,0.0179,-0.0415,0.04527657104372639,0.04174302558321,0.04527657104372639,0.04174302558321,-1.1078478139537427,-0.9433438353449718,0.025294173767444913,0.023320126024139663
157,189,33,P,15,18,2538.6,0.3,3/2,35 FS 7,1106.8,0.3,9.4,1.2,[M1],0.037,0.015,3,35.0,FS,7.0,3.5e-14,7e-15,0.0662482450620014,0.0268573966467573,33P,3/2,3,2,1,True,-0.0099,-0.0185,-0.2903,0.3187,0.0755215693891344,0.12281569313049004,0.0755215693891344,0.12281569313049004,-0.14029245642661028,-0.8543815964138612,0.04219082088778458,0.06861211906731286
145,174,28,Si,14,14,9381.55,0.12,2,1.1 FS 0.3,3105.0,0.0,4.48,0.23,(M1),0.027,0.008,4,1.1,FS,0.3,1.1000000000000001e-15,3e-16,0.0483433139641632,0.0143239448782705,28Si,3,6,6,1,True,0.0436,-0.0436,-0.0671,0.0671,0.11782962447424003,0.08732740124640996,0.11782962447424003,0.08732740124640996,-1.4380224389455822,-0.8068984325762458,0.06582660585153072,0.04878625767955864
84,98,26,Al,13,13,2069.47,0.03,2,14 FS 2,310.43,0.0,0.23,0.03,[M1],0.091,0.018,4,14.0,FS,2.0,1.4e-14,2e-15,0.1629348729903278,0.0322288759761088,26Al,2,4,2,1,True,-0.0618,0.0618,0.008,-0.008,0.32908763131456,0.27843351822400003,0.32908763131456,0.27843351822400003,-1.0203059200353612,-0.7093346321075575,0.18384783872321786,0.15554945152178773
103,119,26,Al,13,13,3750.9,0.04,2,22 FS 6,591.0,0.0,23.2,1.4,[M1],0.76,0.22,4,22.0,FS,6.0,2.2e-14,6.000000000000001e-15,1.3607747634357052,0.3939084841524409,26Al,2,4,6,5,True,-0.1277,0.1277,-0.2968,0.2968,2.2461388579137602,2.1954147389262406,2.2461388579137602,2.1954147389262406,-0.651087075796648,-0.6138008960057635,1.2548261776054526,1.2264886809643802
82,96,26,Al,13,13,1850.62,0.03,1,32 FS 3,1622.0,0.7,100.0,0.1,M1,0.16,0.015,2,32.0,FS,3.0,3.2e-14,3.0000000000000002e-15,0.2864788975654116,0.0268573966467573,26Al,0,0,2,1,True,0.0975,-0.0975,-0.1505,0.1505,0.5885498089000001,0.43596373590025,0.5885498089000001,0.43596373590025,-1.0549923495111733,-0.5222197482550628,0.32879877592178774,0.24355515972081004
83,97,26,Al,13,13,2069.47,0.03,2,14 FS 2,1011.71,0.0,100.0,1.2,[M1],1.14,0.17,4,14.0,FS,2.0,1.4e-14,2e-15,2.041162145153557,0.3043838286632498,26Al,1,2,2,1,True,0.1268,-0.1268,0.5151,-0.5151,2.9191143989305592,3.05033176109601,2.9191143989305592,3.05033176109601,-0.4305176903511514,-0.4948210139645254,1.6307901670003124,1.7040959559195588
107,123,26,Al,13,13,3753.63,0.13,0,5 FS 2,1902.93,0.0,3.0,0.4,[M1],0.017,0.007,0,5.0,FS,2.0,5.000000000000001e-15,2e-15,0.0304383828663249,0.0125334517684867,26Al,1,2,2,2,True,-0.0053,0.0053,-0.1318,0.1318,0.03300893050896,0.04440637427524,0.03300893050896,0.04440637427524,-0.08474960594676291,-0.4592959012566549,0.01844074330109497,0.024808030321363136
89,104,26,Al,13,13,2740.03,0.03,1,31 FS 3,2511.59,0.0,100.0,0.2,M1,0.044,0.005,2,31.0,FS,3.0,3.1e-14,3.0000000000000002e-15,0.0787816968304881,0.0089524655489191,26Al,0,0,4,1,True,0.0513,-0.0513,-0.0902,0.0902,0.15416271438735993,0.11132245596003996,0.15416271438735993,0.11132245596003996,-0.9573732146693751,-0.4134390040634836,0.0861244214454525,0.062191316178793275
93,108,26,Al,13,13,3159.889,0.013,2,3.5 FS 0.7,614.514,0.0,2.24,0.08,[M1],0.39,0.08,4,3.5,FS,0.7,3.5e-15,7e-16,0.6982923128156908,0.1432394487827058,26Al,3,6,5,3,True,-0.0728,0.0728,-0.2754,0.2754,0.9227400643609601,0.9551829203571601,0.9227400643609601,0.9551829203571601,-0.3217878016916776,-0.36826088004177027,0.5154972426597543,0.5336217432162904
94,109,26,Al,13,13,3159.889,0.013,2,3.5 FS 0.7,1400.814,0.0,23.1,0.6,[M1],0.34,0.07,4,3.5,FS,0.7,3.5e-15,7e-16,0.6087676573264997,0.1253345176848675,26Al,2,4,5,1,True,0.0613,-0.0613,0.3027,-0.3027,0.77379397461136,0.83061769675329,0.77379397461136,0.83061769675329,-0.27143275486585594,-0.3648006847737265,0.43228713665439106,0.46403223282306705
86,100,26,Al,13,13,2069.47,0.03,2,14 FS 2,1652.56,0.0,28.4,1.1,[M1],0.075,0.011,4,14.0,FS,2.0,1.4e-14,2e-15,0.1342869832337866,0.019695424207622,26Al,3,6,2,1,True,0.0433,-0.0433,0.0407,-0.0407,0.20091873900816,0.18279412846249005,0.20091873900816,0.18279412846249005,-0.4966014078820108,-0.361594997858399,0.1122451055911508,0.10211962483937992
98,114,26,Al,13,13,3596.34,0.04,3,18 FS 3,1526.82,0.0,100.0,0.22,[M1],0.32,0.06,6,18.0,FS,3.0,1.8000000000000002e-14,3.0000000000000002e-15,0.5729577951308232,0.1074295865870293,26Al,2,4,5,2,True,0.068,-0.068,0.2291,-0.2291,0.755362621456,0.7704378649668101,0.755362621456,0.7704378649668101,-0.3187196603631284,-0.3450381720789286,0.4219902913162011,0.4304122150652572
135,163,28,Al,13,15,2271.745,0.019,4,22 FS 3,2271.65,0.023,100.0,5.0,[M1],0.079,0.013,8,22.0,FS,3.0,2.2e-14,3.0000000000000002e-15,0.1414489556729219,0.0232764104271896,28Al,3,6,1,1,True,-0.0507,0.0358,-0.033,0.0479,0.2053689673428409,0.185548147009,0.2053689673428409,0.185548147009,-0.4522945148351665,-0.3121288947669895,0.11473126667197815,0.10365818268659217
154,184,32,P,15,17,1149.39,0.03,1,183 FS 12,636.68,0.05,100.0,4.0,M1,0.232,0.019,2,183.0,FS,12.0,1.83e-13,1.2e-14,0.4153944014698468,0.0340193690858926,32P,0,0,2,1,True,-0.0153,0.1403,-0.1286,0.0036,0.5638374440592101,0.5274120463459598,0.5638374440592101,0.5274120463459598,-0.35772838581008004,-0.2700155228904833,0.3149929855079386,0.29464360131059214
