,Index,A,Element,Z,N,Energy (keV),Energy Unc (keV),Ji,Thalf,E_gamma (keV),E_gamma Unc (keV),I_gamma,I_gamma Unc,Mult,B_exp (W.u.),B_exp Unc (W.u.),twoJi,Thalf Value,Thalf Units,Thalf Unc,Thalf (sec),Thalf Unc (sec),B_exp (mu_N^2),B_exp Unc (mu_N^2),Nucleus,Jf,twoJf,ni,nf,Include,Mth_sp,Mth_sn,Mth_lp,Mth_ln,Bth_free,Bth_brown,B_th_free,B_th_brown,B_rel_err_free,B_rel_err_brown,B_th_free (W.u.),B_th_brown (W.u.)
73,86,23,Na,11,12,4429.63,0.16,1/2,0.21 FS 0.02,2038.6,0.0,9.9,0.3,[M1],1.11,0.12,1,0.21,FS,0.02,2.1e-16,2e-17,1.9874473518600435,0.2148591731740587,23Na,1/2,1,2,1,True,-0.1848,0.0155,-0.0698,0.2392,1.3487222322519001,1.23026075090944,1.3487222322519001,1.23026075090944,0.32119269603306655,0.380813955956797,0.7534761074032962,0.6872965088879553
162,196,33,Cl,17,16,810.55,0.16,1/2,1.2 PS 0.2,810.55,0.16,100.0,0.0,[M1],0.034,0.006,1,1.2,PS,0.2,1.2e-12,2e-13,0.0608767657326499,0.0107429586587029,33Cl,3/2,3,1,1,True,0.0609,0.0244,-0.0333,-0.052,0.04558541412490813,0.037287725860090014,0.04558541412490813,0.037287725860090014,0.2509790646580987,0.387319653958429,0.025466711801624645,0.020831131765413416
165,200,35,Cl,17,18,3967.5,0.23,1/2,10 FS 3,2748.5,0.6,100.0,6.0,[M1],0.079,0.025,1,10.0,FS,3.0,1.0000000000000002e-14,3.0000000000000002e-15,0.1414489556729219,0.0447623277445955,35Cl,1/2,1,2,1,True,0.0743,0.0038,-0.0656,-0.0126,0.11214298688910494,0.08658812367396006,0.11214298688910494,0.08658812367396006,0.2069656538497636,0.38768033608683933,0.06264971334586868,0.048373253449139696
160,194,33,S,16,17,2313.399,0.014,3/2,109 FS 17,346.19,0.14,1.6,0.3,(M1),0.055,0.014,3,109.0,FS,17.0,1.09e-13,1.7e-14,0.0984771210381102,0.0250669035369735,33S,5/2,5,2,1,True,-0.0312,-0.1648,-0.136,0.3321,0.10259234624015995,0.05609650140899999,0.10259234624015995,0.05609650140899999,-0.042075634740070984,0.43020313449466774,0.057314159910703905,0.03133882760279327
131,159,28,Al,13,15,1013.637,0.009,3,103 FS 14,1013.676,0.021,61.0,7.0,[M1],0.078,0.016,6,103.0,FS,14.0,1.03e-13,1.4e-14,0.1396584625631381,0.0286478897565411,28Al,3,6,2,1,True,-0.0154,-0.1015,0.0085,0.1083,0.09662751733910892,0.07902817328025001,0.09662751733910892,0.07902817328025001,0.30792495817856386,0.4339766990384615,0.05398185326207202,0.044149817475000006
63,75,22,Na,11,11,2968.6,0.6,3,32 FS 4,1016.8,0.5,100.0,0.0,M1,0.65,0.09,6,32.0,FS,4.0,3.2e-14,4e-15,1.1638205213594848,0.161144379880544,22Na,2,4,3,1,True,0.1069,-0.1069,-0.0981,0.0981,0.8245417266318399,0.6520612565096099,0.8245417266318399,0.6520612565096099,0.2913264059889644,0.43956918220059316,0.4606378361071731,0.36428003156961447
147,176,28,Si,14,14,9381.55,0.12,2,1.1 FS 0.3,1122.7,0.0,0.6,0.18,(M1),0.08,0.03,4,1.1,FS,0.3,1.1000000000000001e-15,3e-16,0.1432394487827058,0.0537147932935146,28Si,2,4,6,5,True,0.0291,-0.0291,0.0201,-0.0201,0.08642964971664001,0.07743691997001,0.08642964971664001,0.07743691997001,0.3964409935988827,0.4592393856842878,0.04828472051208939,0.04326084914525698
19,28,18,F,9,9,6310.5,0.8,3,0.95 KEV 0.14,1347.0,0.0,13.0,1.5,M1,0.62,0.2,6,0.95,KEV,0.14,4.802415518363747e-19,3.258781958889685e-18,1.11010572806597,0.3580986219567645,18F,2,4,5,4,True,0.0037,-0.0037,0.5821,-0.5821,0.3805957153153599,0.57643459644241,0.3805957153153599,0.57643459644241,0.6570591860557219,0.48059596644223285,0.21262330464545245,0.32203050080581563
150,180,30,P,15,15,3019.2,0.1,1,2 FS 1,2342.2,0.1,100.0,0.0,M1,0.9,0.5,2,2.0,FS,1.0,2e-15,1e-15,1.6114437988054404,0.8952465548919113,30P,0,0,3,1,True,-0.1231,0.1231,0.14,-0.14,1.03758100013584,0.8030131320999999,1.03758100013584,0.8030131320999999,0.3559397888666418,0.5015436796399754,0.5796541900200224,0.4486106883240222
33,44,19,F,9,10,6070.0,1.0,7/2,1.2 KEV,1692.0,0.0,4.0,1.0,M1,0.25,0.1,7,1.2,KEV,0.0,3.8019122853713e-19,,0.4476232774459556,0.1790493109783822,19F,7/2,7,3,1,True,0.0191,0.1021,-0.1753,0.0541,0.2109366119642896,0.22290834214488994,0.2109366119642896,0.22290834214488994,0.5286332693535428,0.5018807996762235,0.1178416826616143,0.12452980008094414
95,111,26,Al,13,13,3159.889,0.013,2,3.5 FS 0.7,1088.224,0.0,4.25,0.13,[M1],0.13,0.03,4,3.5,FS,0.7,3.5e-15,7e-16,0.2327641042718969,0.0537147932935146,26Al,1,2,5,3,True,-0.0371,0.0371,-0.0112,0.0112,0.12987749237903998,0.11340648937744002,0.12987749237903998,0.11340648937744002,0.4418672437514397,0.5126493795554791,0.07255725831231284,0.06335558065778772
78,92,26,Mg,12,14,6622.94,0.14,4,19 FS 5,1146.9,0.0,19.0,2.0,[M1],0.063,0.018,8,19.0,FS,5.0,1.9e-14,5.000000000000001e-15,0.1128010659163808,0.0322288759761088,26Mg,4,8,5,3,True,0.0278,-0.002,0.0625,-0.0883,0.050820966277203596,0.053201498370250004,0.050820966277203596,0.053201498370250004,0.5493396623463368,0.5282300401680412,0.02839160127218078,0.02972150746941341
166,201,38,K,19,19,458.53,0.16,1,7.0 PS 0.6,328.1,0.2,100.0,0.3,M1,0.088,0.009,2,7.0,PS,0.6,7e-12,6e-13,0.1575633936609763,0.0161144379880544,38K,0,0,1,1,True,-0.0276,0.0276,0.4048,-0.4048,0.021033352829440004,0.07047708181504002,0.021033352829440004,0.07047708181504002,0.8664718586246826,0.5525832794880648,0.011750476441027936,0.03937267140505029
87,101,26,Al,13,13,2365.15,0.018,3,0.8 PS 0.2,295.678,0.0,100.0,2.0,[M1],0.54,0.14,6,0.8,PS,0.2,8e-13,2e-13,0.9668662792832644,0.2506690353697351,26Al,2,4,2,2,True,-0.0241,0.0241,-0.3438,0.3438,0.32561768389263995,0.40841838940644,0.32561768389263995,0.40841838940644,0.6631308877584938,0.5774690777918065,0.18190932061041337,0.22816669799242456
29,40,19,F,9,10,3908.17,0.2,3/2,6 FS 3,2354.1,0.0,21.0,3.0,M1,0.056,0.033,3,6.0,FS,3.0,6.000000000000001e-15,3.0000000000000002e-15,0.100267614147894,0.0590862726228661,19F,3/2,3,2,1,True,-0.0257,-0.0144,-0.0962,0.1362,0.034097014775212896,0.04202040812543999,0.034097014775212896,0.04202040812543999,0.6598462213167109,0.5808019939600958,0.019048611606264188,0.023475088338234636
88,102,26,Al,13,13,2545.367,0.017,3,0.69 PS 0.17,475.892,0.0,100.0,1.5,[M1],0.2,0.05,6,0.69,PS,0.17,6.899999999999999e-13,1.7e-13,0.3580986219567645,0.0895246554891911,26Al,2,4,3,2,True,0.0146,-0.0146,0.1997,-0.1997,0.11364665807104,0.14171106389209004,0.11364665807104,0.14171106389209004,0.6825512344384357,0.6041590394075699,0.06348975311231285,0.07916819211848602
0,1,18,O,8,10,3920.44,0.14,2,18.4 FS 2,1938.0,0.0,87.6,0.7,M1,0.14,0.02,4,18.4,FS,2.0,1.84e-14,2e-15,0.2506690353697351,0.0358098621956764,18O,2,4,2,1,True,0.0,-0.09,0.0,0.09,0.11858863068899998,0.09696995999999997,0.11858863068899998,0.09696995999999997,0.5267812023583401,0.6130488427773345,0.06625063166983239,0.054173162011173163
141,170,27,Si,14,13,957.4,0.2,3/2,1.20 PS 0.08,176.4,0.0,6.42,0.29,(M1),0.17,0.06,3,1.2,PS,0.08,1.2e-12,8e-14,0.3043838286632498,0.1074295865870293,27Si,1/2,1,1,1,True,0.0083,-0.0141,0.1967,-0.1909,0.08821621130737958,0.11421446070968999,0.08821621130737958,0.11421446070968999,0.7101011787466988,0.6246649335862963,0.049282799613061215,0.06380696129032963
67,79,22,Na,11,11,4710.0,0.4,5,37 FS 14,638.6,0.0,83.0,6.0,M1,1.0,0.4,10,37.0,FS,14.0,3.7e-14,1.4e-14,1.7904931097838226,0.7161972439135291,22Na,4,8,3,2,True,-0.0599,0.0599,-0.2297,0.2297,0.62960860604944,0.65290488544009,0.62960860604944,0.65290488544009,0.6482633485757319,0.635248667351905,0.3517366514242682,0.364751332648095
99,115,26,Al,13,13,3680.68,0.06,3,8.3 FS 1.4,1611.16,0.0,100.0,0.21,[M1],0.59,0.1,6,8.3,FS,1.4,8.300000000000002e-15,1.4e-15,1.0563909347724554,0.1790493109783822,26Al,2,4,6,2,True,-0.0584,0.0584,-0.0869,0.0869,0.40520965209664006,0.3802178812476101,0.40520965209664006,0.3802178812476101,0.6163150723448158,0.6399792810836,0.2263741073165587,0.21241222416067593
8,16,18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,2047.0,0.0,1.5,0.3,M1,0.078,0.033,6,14.0,KEV,0.5,3.258781958889685e-20,9.124589484891121e-19,0.1396584625631381,0.0590862726228661,18F,3,6,4,3,True,-0.0149,0.0149,-0.0706,0.0706,0.044452999585439995,0.04744093472836001,0.044452999585439995,0.04744093472836001,0.6816143848629137,0.6602139039653345,0.024834077980692735,0.026503315490703908
66,78,22,Na,11,11,4360.0,0.4,2,5.0 FS 1.4,2408.1,0.3,100.0,5.0,M1,0.24,0.07,4,5.0,FS,1.4,5.000000000000001e-15,1.4e-15,0.4297183463481174,0.1253345176848675,22Na,2,4,3,1,True,-0.0225,0.0225,-0.1278,0.1278,0.11530778489999999,0.12628940053284002,0.11530778489999999,0.12628940053284002,0.7315926794692739,0.7060302594673183,0.0644177569273743,0.07055273772784358
104,120,26,Al,13,13,3753.63,0.13,0,5 FS 2,1681.93,0.0,11.0,0.3,[M1],0.09,0.04,0,5.0,FS,2.0,5.000000000000001e-15,2e-15,0.161144379880544,0.0716197243913529,26Al,1,2,2,3,True,0.0606,-0.0606,-0.2533,0.2533,0.10053160931583996,0.044457005612889997,0.10053160931583996,0.044457005612889997,0.37596766408541304,0.724040933501614,0.056162910232312825,0.024836315984854737
100,116,26,Al,13,13,3680.68,0.06,3,8.3 FS 1.4,520.79,0.0,0.28,0.04,[M1],0.049,0.011,6,8.3,FS,1.4,8.300000000000002e-15,1.4e-15,0.0877341623794073,0.019695424207622,26Al,2,4,6,5,True,-0.0006,0.0006,-0.1171,0.1171,0.01506687510784,0.02294555418841,0.01506687510784,0.02294555418841,0.8282194150286171,0.738392951905028,0.008417248663597766,0.012818745356653631
27,37,19,F,9,10,1554.038,0.009,3/2,3.5 FS 2.1,1554.0,0.0,2.55,0.1,M1,0.043,0.025,3,3.5,FS,2.1,3.5e-15,2.1000000000000002e-15,0.0769912037207043,0.0447623277445955,19F,1/2,1,1,1,True,-0.0066,-0.0084,-0.1078,0.1228,0.012661808110090001,0.019645442308840005,0.012661808110090001,0.019645442308840005,0.8354968414955177,0.7447649433696245,0.007073635815692738,0.010975107435106147
71,84,23,Na,11,12,3914.6,0.4,5/2,6.9 FS 1.4,1838.0,1.0,11.3,0.3,M1,0.046,0.01,5,6.9,FS,1.4,6.900000000000001e-15,1.4e-15,0.0823626830500558,0.0179049310978382,23Na,7/2,7,2,1,True,0.0562,0.0142,-0.309,0.2386,0.0024420517490943983,0.019764142225000003,0.0024420517490943983,0.019764142225000003,0.970341853909468,0.7599691252732572,0.0013642747201644684,0.011041420237430166
155,185,32,P,15,17,2657.53,0.09,2,8.3 FS 2.8,902.51,0.14,10.0,3.0,(M1),0.24,0.11,4,8.3,FS,2.8,8.300000000000002e-15,2.8e-15,0.4297183463481174,0.1969542420762204,32P,3,6,4,1,True,0.021,-0.0717,-0.0371,0.0878,0.12570244775206807,0.09720932501281,0.12570244775206807,0.09720932501281,0.707396536889972,0.773721310491597,0.07022483114640674,0.054306885482016745
9,17,18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,3640.0,0.0,5.5,0.4,M1,0.052,0.017,6,14.0,KEV,0.5,3.258781958889685e-20,9.124589484891121e-19,0.0931056417087587,0.0304383828663249,18F,2,4,4,1,True,-0.0125,0.0125,0.1954,-0.1954,0.0060450624999999975,0.01830733478116,0.0060450624999999975,0.01830733478116,0.9350551944563816,0.8033161282642888,0.0033771298882681548,0.010227561330256983
35,46,19,F,9,10,6330.0,2.0,7/2,2.4 KEV,1952.0,0.0,18.0,2.0,M1,0.22,0.06,7,2.4,KEV,0.0,1.9009561426856504e-19,,0.3939084841524409,0.1074295865870293,19F,7/2,7,4,1,True,-0.0034,0.0523,-0.0417,-0.0072,0.06802022343919688,0.06292938496329001,0.06802022343919688,0.06292938496329001,0.8272721598801501,0.8401996318860081,0.03800012482636697,0.03515608098507821
2,4,19,O,8,11,96.0,0.5,3/2,1.39 NS 0.05,96.0,0.0,100.0,0.0,M1,0.088,0.038,3,1.39,NS,0.05,1.39e-09,5.000000000000001e-11,0.1575633936609763,0.0680387381717852,19O,5/2,5,1,1,True,0.0,-0.0439,0.0,0.0439,0.028215456166684895,0.023071787236,0.028215456166684895,0.023071787236,0.8208769923394814,0.8535310612239715,0.01576282467412564,0.012889266612290503
52,63,20,F,9,11,3488.41,0.03,1,8.1 FS 0.5,3488.13,0.04,72.6,2.5,[M1],0.0458,0.0032,2,8.1,FS,0.5,8.1e-15,5e-16,0.082004584428099,0.0057295779513082,20F,2,4,3,1,True,-0.007,-0.0189,-0.0948,0.1207,0.0037924449508088998,0.008044511357440002,0.0037924449508088998,0.008044511357440002,0.9537405168108988,0.9018746632499818,0.0021186843300608376,0.004494140423150838
24,34,18,F,9,9,6484.9,1.5,3,0.40 KEV 0.1,2646.0,0.0,9.0,2.0,M1,0.017,0.006,6,0.4,KEV,0.1,1.1405736856113897e-18,4.562294742445559e-18,0.0304383828663249,0.0107429586587029,18F,2,4,6,3,True,-0.0079,0.0079,0.094,-0.094,0.00038593388304000004,0.002369352975999999,0.00038593388304000004,0.002369352975999999,0.9873173222793296,0.9221375952678278,0.00021560552125139635,0.001323660880446927
37,48,19,F,9,10,6592.0,2.0,9/2,7.6 EV 1.8,3812.0,0.0,63.0,3.0,M1,0.35,0.07,9,7.6,EV,1.8,6.003019397954684e-20,2.534608190247533e-19,0.6266725884243378,0.1253345176848675,19F,9/2,9,2,1,True,0.0039,-0.0704,-0.0493,0.1158,0.058494203808062493,0.04098369460249001,0.058494203808062493,0.04098369460249001,0.9066333538578412,0.9345830892218835,0.032678326149755584,0.022895918772340786
97,113,26,Al,13,13,3159.889,0.013,2,3.5 FS 0.7,794.726,0.0,0.35,0.08,[M1],0.028,0.009,4,3.5,FS,0.7,3.5e-15,7e-16,0.050133807073947,0.0161144379880544,26Al,3,6,5,2,True,0.0022,-0.0022,-0.0525,0.0525,0.00101083300096,0.0021559770562499993,0.00101083300096,0.0021559770562499993,0.9798317437956904,0.9569836979998004,0.0005647111737206703,0.0012044564560055866
56,67,22,F,9,13,709.1,0.3,2,57 FS 28,637.4,0.2,100.0,7.0,[M1],1.5,0.8,4,57.0,FS,28.0,5.700000000000001e-14,2.8e-14,2.685739664675734,1.4323944878270582,22F,3,6,2,1,True,-0.0593,-0.0301,-0.1028,0.1922,0.10167194193374443,0.11221374428224003,0.10167194193374443,0.11221374428224003,0.9621333549594993,0.9582071715894823,0.05679996756075108,0.06268924261577655
31,42,19,F,9,10,5500.7,1.7,3/2,4 KEV 1,3946.7,0.0,11.0,0.0,M1,0.18,0.0,3,4.0,KEV,1.0,1.1405736856113902e-19,4.562294742445562e-19,0.322288759761088,0.0,19F,3/2,3,3,1,True,-0.0227,-0.0351,0.084,-0.0262,0.008373666479907598,0.011537767396,0.008373666479907598,0.011537767396,0.9740109668531731,0.9641906660583489,0.004678025966428826,0.006445680109497206
20,29,18,F,9,9,6310.5,0.8,3,0.95 KEV 0.14,3249.0,0.0,57.0,3.0,M1,0.14,0.03,6,0.95,KEV,0.14,4.802415518363747e-19,3.258781958889685e-18,0.2506690353697351,0.0537147932935146,18F,2,4,5,2,True,0.0105,-0.0105,-0.1442,0.1442,0.0020587998759999996,0.007877592033639996,0.0020587998759999996,0.007877592033639996,0.9917845176536313,0.9685650756837988,0.00115016752849162,0.004400889404268156
12,21,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,1923.0,0.0,0.5,0.4,M1,0.06,0.05,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,0.1074295865870293,0.0895246554891911,18F,1,2,5,4,True,0.0438,-0.0438,-0.3404,0.3404,0.005161790239360002,0.0019447747201599965,0.005161790239360002,0.0019447747201599965,0.9519386383672253,0.9818922279314711,0.0028836816979664814,0.0010864663241117306
144,173,28,Si,14,14,8588.71,0.1,3,11 FS 2,789.7,0.0,0.59,0.1,[M1],0.021,0.006,6,11.0,FS,2.0,1.1e-14,2e-15,0.0376003553054602,0.0107429586587029,28Si,3,6,3,2,True,0.0477,0.0477,-0.0477,-0.0477,0.0013121332586244015,0.0006415430436900012,0.0013121332586244015,0.0006415430436900012,0.9650935552374461,0.9829331459513168,0.0007330353400136321,0.00035840393502234707
11,19,18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,2324.0,0.0,25.0,1.6,M1,0.91,0.23,6,14.0,KEV,0.5,3.258781958889685e-20,9.124589484891121e-19,1.6293487299032785,0.4118134152502792,18F,2,4,4,3,True,0.0338,-0.0338,-0.1073,0.1073,0.04444743361535998,0.02561353778929,0.04444743361535998,0.02561353778929,0.9727132214283505,0.9842755615511757,0.024830968500201105,0.01430923898843016
25,35,18,F,9,9,6484.9,1.5,3,0.40 KEV 0.1,1521.0,0.0,2.0,2.0,M1,0.02,0.02,6,0.4,KEV,0.1,1.1405736856113897e-18,4.562294742445559e-18,0.0358098621956764,0.0358098621956764,18F,2,4,6,4,True,0.0399,0.0399,-0.0399,-0.0399,0.0009180936360036006,0.0004488847316100005,0.0009180936360036006,0.0004488847316100005,0.9743549263686144,0.9874613203460892,0.0005129014726277094,0.0002507735930782128
6,14,18,F,9,9,4360.15,0.26,1,19 FS 7,1298.0,0.0,100.0,0.0,M1,0.5,0.2,2,19.0,FS,7.0,1.9e-14,7e-15,0.8952465548919113,0.3580986219567645,18F,2,4,4,2,True,0.1352,0.1352,-0.1352,-0.1352,0.010541309599974404,0.00515397639744001,0.010541309599974404,0.00515397639744001,0.988222000446956,0.9942413671536983,0.0058889997765220106,0.0028793164231508445
18,27,18,F,9,9,6310.5,0.8,3,0.95 KEV 0.14,2195.0,0.0,2.4,1.7,M1,0.018,0.014,6,0.95,KEV,0.14,4.802415518363747e-19,3.258781958889685e-18,0.0322288759761088,0.0250669035369735,18F,3,6,5,3,True,-0.0212,-0.0212,0.0212,0.0212,0.0002591868165184006,0.00012672455184000044,0.0002591868165184006,0.00012672455184000044,0.9919557164333209,0.9960668978324022,0.00014479710420022367,7.079583901676003e-05
17,26,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,2167.0,0.0,3.9,0.2,M1,0.33,0.11,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,0.5908627262286614,0.1969542420762204,18F,3,6,5,3,True,-0.071,-0.071,0.071,0.071,0.002907086022760002,0.0014213654010000025,0.002907086022760002,0.0014213654010000025,0.9950785745340105,0.9975937609598781,0.0016240704037765365,0.000794058883240224
21,30,18,F,9,9,6385.5,1.7,2,0.49 KEV 0.09,4685.0,0.0,6.8,1.7,M1,0.014,0.007,4,0.49,KEV,0.09,9.310805596827677e-19,5.0692163804950674e-18,0.0250669035369735,0.0125334517684867,18F,1,2,6,2,True,0.0124,0.0124,-0.0124,-0.0124,8.867160223359999e-05,4.335432336000004e-05,8.867160223359999e-05,4.335432336000004e-05,0.9964616280034477,0.9982699791157224,4.9537207951731833e-05,2.422029237988829e-05
15,24,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,2444.0,0.0,15.8,1.4,M1,0.91,0.29,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,1.6293487299032785,0.5192430018373085,18F,2,4,5,3,True,-0.0925,-0.0925,0.0925,0.0925,0.004934289780250002,0.0024125288062500075,0.004934289780250002,0.0024125288062500075,0.9969707840995456,0.998518921476917,0.0027565864694134067,0.0013477814560055904
23,33,18,F,9,9,6484.9,1.5,3,0.40 KEV 0.1,3423.0,0.0,21.0,3.0,M1,0.019,0.007,6,0.4,KEV,0.1,1.1405736856113897e-18,4.562294742445559e-18,0.0340193690858926,0.0125334517684867,18F,2,4,6,2,True,-0.0067,-0.0067,0.0067,0.0067,2.5887540480400034e-05,1.2657229290000002e-05,2.5887540480400034e-05,1.2657229290000002e-05,0.9992388256253926,0.999627838009703,1.4462313117541918e-05,7.071077815642463e-06
10,18,18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,3101.0,0.0,1.3,0.3,M1,0.019,0.01,6,14.0,KEV,0.5,3.258781958889685e-20,9.124589484891121e-19,0.0340193690858926,0.0179049310978382,18F,2,4,4,2,True,0.0003,0.0003,-0.0003,-0.0003,5.190195240000002e-08,2.537649000000006e-08,5.190195240000002e-08,2.537649000000006e-08,0.9999984739208351,0.9999992538521023,2.8995504134078253e-08,1.417681005586594e-08
