,Index,A,Element,Z,N,Energy (keV),Energy Unc (keV),Ji,Thalf,E_gamma (keV),E_gamma Unc (keV),I_gamma,I_gamma Unc,Mult,B_exp (W.u.),B_exp Unc (W.u.),twoJi,Thalf Value,Thalf Units,Thalf Unc,Thalf (sec),Thalf Unc (sec),B_exp (mu_N^2),B_exp Unc (mu_N^2),Nucleus,Jf,twoJf,ni,nf,Include,Mth_sp,Mth_sn,Mth_lp,Mth_ln,B_th_free (W.u.),B_th_brown (W.u.),B_rel_err_free,B_rel_err_brown,B_residual_free,B_residual_brown,B_residual_free (Abs),B_residual_brown (Abs)
78,92,26,Mg,12,14,6622.94,0.14,4,19 FS 5,1146.9,0.0,19.0,2.0,[M1],0.063,0.018,8,19.0,FS,5.0,1.9e-14,5.000000000000001e-15,0.1128010659163808,0.0322288759761088,26Mg,4,8,5,3,True,0.0278,-0.002,0.0625,-0.0883,0.02839160127218078,0.02972150746941341,0.5493396623463368,0.5282300401680412,0.06715976542003403,0.06457899914595047,0.06715976542003403,0.06457899914595047
92,107,26,Al,13,13,3159.889,0.013,2,3.5 FS 0.7,2102.058,0.0,25.7,0.8,M1,0.09,0.03,4,3.5,FS,0.7,3.5e-15,7e-16,0.161144379880544,0.0537147932935146,26Al,1,2,5,1,True,0.0199,-0.0199,0.1158,-0.1158,0.051323398079016765,0.0564101043584581,0.42974002134425815,0.3732210626837989,0.07497310082593561,0.06511271692924245,0.07497310082593561,0.06511271692924245
131,159,28,Al,13,15,1013.637,0.009,3,103 FS 14,1013.676,0.021,61.0,7.0,[M1],0.078,0.016,6,103.0,FS,14.0,1.03e-13,1.4e-14,0.1396584625631381,0.0286478897565411,28Al,3,6,2,1,True,-0.0154,-0.1015,0.0085,0.1083,0.05398185326207202,0.044149817475000006,0.30792495817856386,0.4339766990384615,0.04661468688549029,0.0656968115249218,0.04661468688549029,0.0656968115249218
76,90,26,Mg,12,14,4835.13,0.05,2,28 FS 6,1896.72,0.05,100.0,0.4,M1,0.096,0.021,4,28.0,FS,6.0,2.8e-14,6.000000000000001e-15,0.1718873385392469,0.0376003553054602,26Mg,2,4,4,2,True,0.021,-0.0153,0.1358,-0.1416,0.05425742584333412,0.06180087052594413,0.4348184807986029,0.3562409320214153,0.0809862405186569,0.06635093740792432,0.0809862405186569,0.06635093740792432
71,84,23,Na,11,12,3914.6,0.4,5/2,6.9 FS 1.4,1838.0,1.0,11.3,0.3,M1,0.046,0.01,5,6.9,FS,1.4,6.900000000000001e-15,1.4e-15,0.0823626830500558,0.0179049310978382,23Na,7/2,7,2,1,True,0.0562,0.0142,-0.309,0.2386,0.0013642747201644684,0.011041420237430166,0.970341853909468,0.7599691252732572,0.08665497663723101,0.06786794419950394,0.08665497663723101,0.06786794419950394
100,116,26,Al,13,13,3680.68,0.06,3,8.3 FS 1.4,520.79,0.0,0.28,0.04,[M1],0.049,0.011,6,8.3,FS,1.4,8.300000000000002e-15,1.4e-15,0.0877341623794073,0.019695424207622,26Al,2,4,6,5,True,-0.0006,0.0006,-0.1171,0.1171,0.008417248663597766,0.012818745356653631,0.8282194150286171,0.738392951905028,0.07878348979401739,0.07023884315531786,0.07878348979401739,0.07023884315531786
147,176,28,Si,14,14,9381.55,0.12,2,1.1 FS 0.3,1122.7,0.0,0.6,0.18,(M1),0.08,0.03,4,1.1,FS,0.3,1.1000000000000001e-15,3e-16,0.1432394487827058,0.0537147932935146,28Si,2,4,6,5,True,0.0291,-0.0291,0.0201,-0.0201,0.04828472051208939,0.04326084914525698,0.3964409935988827,0.4592393856842878,0.06147884583107145,0.0712174266736069,0.06147884583107145,0.0712174266736069
69,82,23,Na,11,12,2982.0,0.5,3/2,3.3 FS 0.4,2981.7,0.8,100.0,0.3,M1,0.147,0.018,3,3.3,FS,0.4,3.3e-15,4e-16,0.2632024871382219,0.0322288759761088,23Na,3/2,3,2,1,True,-0.1577,-0.0109,0.1698,-0.0012,0.250301914347245,0.18570630407510616,-0.7027341112057486,-0.26330819098711683,-0.2004638350813,-0.07511200741775667,0.2004638350813,0.07511200741775667
136,165,28,Al,13,15,2486.2,0.06,2,66 FS 7,865.87,0.15,100.0,13.0,[M1],0.3,0.06,4,66.0,FS,7.0,6.600000000000002e-14,7e-15,0.5371479329351467,0.1074295865870293,28Al,1,2,4,2,True,-0.1498,-0.0387,-0.0253,0.2138,0.284770364802236,0.26034112453077657,0.050765450659213306,0.13219625156407808,0.029373430701255032,0.07649015982050378,0.029373430701255032,0.07649015982050378
133,161,28,Al,13,15,1620.3,0.04,1,92 FS 22,647.93,0.07,4.4,2.5,[M1],0.034,0.022,2,92.0,FS,22.0,9.200000000000001e-14,2.2e-14,0.0608767657326499,0.039390848415244,28Al,0,0,2,1,True,-0.0254,-0.0113,-0.217,0.2537,0.055658296522552025,0.07444001729664805,-0.6370087212515301,-1.1894122734308248,-0.04201662482984947,-0.07845275518767675,0.04201662482984947,0.07845275518767675
52,63,20,F,9,11,3488.41,0.03,1,8.1 FS 0.5,3488.13,0.04,72.6,2.5,[M1],0.0458,0.0032,2,8.1,FS,0.5,8.1e-15,5e-16,0.082004584428099,0.0057295779513082,20F,2,4,3,1,True,-0.007,-0.0189,-0.0948,0.1207,0.0021186843300608376,0.004494140423150838,0.9537405168108988,0.9018746632499818,0.08481645136762804,0.0802040043040393,0.08481645136762804,0.0802040043040393
30,41,19,F,9,10,3908.17,0.2,3/2,6 FS 3,3908.2,0.0,48.0,2.0,M1,0.12,0.07,3,6.0,FS,3.0,6.000000000000001e-15,3.0000000000000002e-15,0.2148591731740587,0.1253345176848675,19F,1/2,1,2,1,True,0.0163,-0.0088,0.2069,-0.2144,0.06143616204286173,0.0782592715863743,0.48803198297615225,0.3478394034468808,0.11268007836450586,0.08031148081656105,0.11268007836450586,0.08031148081656105
9,17,18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,3640.0,0.0,5.5,0.4,M1,0.052,0.017,6,14.0,KEV,0.5,3.258781958889685e-20,9.124589484891121e-19,0.0931056417087587,0.0304383828663249,18F,2,4,4,1,True,-0.0125,0.0125,0.1954,-0.1954,0.0033771298882681548,0.010227561330256983,0.9350551944563816,0.8033161282642888,0.0943619437045888,0.08106737625935842,0.0943619437045888,0.08106737625935842
72,85,23,Na,11,12,4429.63,0.16,1/2,0.21 FS 0.02,4429.2,0.0,100.0,3.0,M1,1.1,0.12,1,0.21,FS,0.02,2.1e-16,2e-17,1.969542420762205,0.2148591731740587,23Na,3/2,3,2,1,True,-0.2232,-0.0087,-0.2334,0.4652,1.1694661096104613,1.1439583485457878,-0.06315100873678288,-0.039962135041625206,-0.13136660573734393,-0.08312915570860778,0.13136660573734393,0.08312915570860778
101,117,26,Al,13,13,3723.81,0.04,1,4.2 FS 1.4,3495.25,0.0,100.0,0.1,M1,0.12,0.04,2,4.2,FS,1.4,4.2000000000000004e-15,1.4e-15,0.2148591731740587,0.0716197243913529,26Al,0,0,5,1,True,0.0234,-0.0234,0.1328,-0.1328,0.06963005947745253,0.07625208580326258,0.4197495043545622,0.36456595163947847,0.09751202580980449,0.0846923322525619,0.09751202580980449,0.0846923322525619
59,70,21,Ne,10,11,2794.17,0.03,1/2,5.5 FS 0.7,2793.94,0.05,100.0,3.0,M1,0.184,0.024,1,5.5,FS,0.7,5.5e-15,7e-16,0.3294507322002233,0.0429718346348117,21Ne,3/2,3,1,1,True,-0.0047,0.1079,-0.1947,0.0914,0.22442224914386236,0.22963793763625132,-0.21968613665142586,-0.24803226976223544,-0.07840471297290537,-0.08852128411535834,0.07840471297290537,0.08852128411535834
45,56,20,F,9,11,2194.3,0.03,3,2.9 FS 0.8,2194.16,0.03,47.0,1.9,[M1],0.34,0.1,6,2.9,FS,0.8,2.9e-15,8.000000000000001e-16,0.6087676573264997,0.1790493109783822,20F,2,4,2,1,True,0.037,-0.0623,0.3394,-0.3141,0.34377700864322464,0.387972005096067,-0.011108848950660619,-0.1410941326354911,-0.0071995282217920935,-0.09144162409176397,0.0071995282217920935,0.09144162409176397
166,201,38,K,19,19,458.53,0.16,1,7.0 PS 0.6,328.1,0.2,100.0,0.3,M1,0.088,0.009,2,7.0,PS,0.6,7e-12,6e-13,0.1575633936609763,0.0161144379880544,38K,0,0,1,1,True,-0.0276,0.0276,0.4048,-0.4048,0.011750476441027936,0.03937267140505029,0.8664718586246826,0.5525832794880648,0.14803472404271048,0.0944075822837132,0.14803472404271048,0.0944075822837132
140,169,30,Al,13,17,1118.9,0.3,3,83 FS 55,875.1,0.5,100.0,4.0,M1,0.4,0.3,6,83.0,FS,55.0,8.300000000000001e-14,5.5000000000000005e-14,0.7161972439135291,0.5371479329351467,30Al,2,4,2,1,True,0.0617,-0.0416,0.2534,-0.2735,0.3203182483947112,0.3431560492113744,0.1992043790132221,0.1421098769715641,0.13369252045015093,0.0953745481264155,0.13369252045015093,0.0953745481264155
8,16,18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,2047.0,0.0,1.5,0.3,M1,0.078,0.033,6,14.0,KEV,0.5,3.258781958889685e-20,9.124589484891121e-19,0.1396584625631381,0.0590862726228661,18F,3,6,4,3,True,-0.0149,0.0149,-0.0706,0.0706,0.024834077980692735,0.026503315490703908,0.6816143848629137,0.6602139039653345,0.1030235121191603,0.09978890799097567,0.1030235121191603,0.09978890799097567
85,99,26,Al,13,13,2069.47,0.03,2,14 FS 2,218.85,0.0,0.053,0.013,[M1],0.06,0.017,4,14.0,FS,2.0,1.4e-14,2e-15,0.1074295865870293,0.0304383828663249,26Al,1,2,2,2,True,-0.0585,0.0585,0.0391,-0.0391,0.146164411175419,0.11827094135129051,-1.436073519590317,-0.971182355854842,-0.16721845703452518,-0.11308586421921575,0.16721845703452518,0.11308586421921575
12,21,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,1923.0,0.0,0.5,0.4,M1,0.06,0.05,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,0.1074295865870293,0.0895246554891911,18F,1,2,5,4,True,0.0438,-0.0438,-0.3404,0.3404,0.0028836816979664814,0.0010864663241117306,0.9519386383672253,0.9818922279314711,0.11038644359778935,0.11385985048739333,0.11038644359778935,0.11385985048739333
16,25,18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,4582.0,0.0,5.7,0.6,M1,0.05,0.015,4,10.0,KEV,0.5,4.562294742445559e-20,9.124589484891121e-19,0.0895246554891911,0.0268573966467573,18F,1,2,5,2,True,0.0424,-0.0424,0.0592,-0.0592,0.1173241860633743,0.10954763179477098,-1.3464837212674858,-1.1909526358954194,-0.13067116008502078,-0.11557745562068514,0.13067116008502078,0.11557745562068514
138,167,28,Al,13,15,2656.3,0.04,4,22 FS 3,1642.35,0.1,100.0,5.0,[M1],0.16,0.03,8,22.0,FS,3.0,2.2e-14,3.0000000000000002e-15,0.2864788975654116,0.0537147932935146,28Al,3,6,2,2,True,-0.0984,-0.0871,-0.1675,0.3531,0.08231851966626956,0.10018093666047487,0.48550925208581525,0.37386914587203207,0.15058255296748288,0.11595694668910651,0.15058255296748288,0.11595694668910651
132,160,28,Al,13,15,1372.917,0.02,1,223 FS 35,400.58,0.03,63.0,7.0,[M1],0.54,0.12,2,223.0,FS,35.0,2.23e-13,3.5e-14,0.9668662792832644,0.2148591731740587,28Al,0,0,1,1,True,0.1493,-0.0183,0.0625,-0.1936,0.521819613986419,0.4766823517107543,0.033667381506631615,0.11725490423934395,0.03438073061801584,0.11973931728251758,0.03438073061801584,0.11973931728251758
154,184,32,P,15,17,1149.39,0.03,1,183 FS 12,636.68,0.05,100.0,4.0,M1,0.232,0.019,2,183.0,FS,12.0,1.83e-13,1.2e-14,0.4153944014698468,0.0340193690858926,32P,0,0,2,1,True,-0.0153,0.1403,-0.1286,0.0036,0.3149929855079386,0.29464360131059214,-0.35772838581008004,-0.2700155228904833,-0.1610418677120762,-0.12155536390847689,0.1610418677120762,0.12155536390847689
84,98,26,Al,13,13,2069.47,0.03,2,14 FS 2,310.43,0.0,0.23,0.03,[M1],0.091,0.018,4,14.0,FS,2.0,1.4e-14,2e-15,0.1629348729903278,0.0322288759761088,26Al,2,4,2,1,True,-0.0618,0.0618,0.008,-0.008,0.18384783872321786,0.15554945152178773,-1.0203059200353612,-0.7093346321075575,-0.1801770465443719,-0.12526225371734478,0.1801770465443719,0.12526225371734478
104,120,26,Al,13,13,3753.63,0.13,0,5 FS 2,1681.93,0.0,11.0,0.3,[M1],0.09,0.04,0,5.0,FS,2.0,5.000000000000001e-15,2e-15,0.161144379880544,0.0716197243913529,26Al,1,2,2,3,True,0.0606,-0.0606,-0.2533,0.2533,0.056162910232312825,0.024836315984854737,0.37596766408541304,0.724040933501614,0.06550579842909271,0.12615148581925348,0.06550579842909271,0.12615148581925348
95,111,26,Al,13,13,3159.889,0.013,2,3.5 FS 0.7,1088.224,0.0,4.25,0.13,[M1],0.13,0.03,4,3.5,FS,0.7,3.5e-15,7e-16,0.2327641042718969,0.0537147932935146,26Al,1,2,5,3,True,-0.0371,0.0371,-0.0112,0.0112,0.07255725831231284,0.06335558065778772,0.4418672437514397,0.5126493795554791,0.11135053883657371,0.12918763600374214,0.11135053883657371,0.12918763600374214
64,76,22,Na,11,11,3059.4,0.6,2,23 FS 3,1107.6,0.5,100.0,1.0,M1,0.68,0.09,4,23.0,FS,3.0,2.3000000000000003e-14,3.0000000000000002e-15,1.2175353146529997,0.161144379880544,22Na,2,4,2,1,True,0.1432,-0.1432,-0.0672,0.0672,0.9161632749064582,0.7542057773250502,-0.34729893368596787,-0.1091261431250738,-0.4517234997648451,-0.14193779049396896,0.4517234997648451,0.14193779049396896
2,4,19,O,8,11,96.0,0.5,3/2,1.39 NS 0.05,96.0,0.0,100.0,0.0,M1,0.088,0.038,3,1.39,NS,0.05,1.39e-09,5.000000000000001e-11,0.1575633936609763,0.0680387381717852,19O,5/2,5,1,1,True,0.0,-0.0439,0.0,0.0439,0.01576282467412564,0.012889266612290503,0.8208769923394814,0.8535310612239715,0.1398860765068424,0.14545067342070792,0.1398860765068424,0.14545067342070792
46,57,20,F,9,11,2194.3,0.03,3,2.9 FS 0.8,1371.53,0.04,51.2,1.9,[M1],1.52,0.45,6,2.9,FS,0.8,2.9e-15,8.000000000000001e-16,2.7215495268714105,0.8057218994027202,20F,4,8,2,1,True,-0.2386,0.0341,-0.2693,0.4738,1.6768951708757105,1.6232852471913355,-0.10322050715507268,-0.06795082052061543,-0.22941102465951183,-0.15102296812657037,0.22941102465951183,0.15102296812657037
139,168,30,Al,13,17,687.52,0.12,1,0.7 PS 0.2,443.63,0.08,100.0,2.0,(M1),0.35,0.1,2,0.7,PS,0.2,6.999999999999999e-13,2e-13,0.6266725884243378,0.1790493109783822,30Al,2,4,1,1,True,-0.1352,-0.0675,-0.3258,0.5285,0.37813074370711275,0.4344192136384581,-0.08037355344889363,-0.24119775325273748,-0.053621291966769485,-0.16091530850527416,0.053621291966769485,0.16091530850527416
82,96,26,Al,13,13,1850.62,0.03,1,32 FS 3,1622.0,0.7,100.0,0.1,M1,0.16,0.015,2,32.0,FS,3.0,3.2e-14,3.0000000000000002e-15,0.2864788975654116,0.0268573966467573,26Al,0,0,2,1,True,0.0975,-0.0975,-0.1505,0.1505,0.32879877592178774,0.24355515972081004,-1.0549923495111733,-0.5222197482550628,-0.32762567452161145,-0.16217425401221738,0.32762567452161145,0.16217425401221738
143,172,27,Si,14,13,4289.2,0.9,5/2,3.5 FS 1.4,4288.8,0.0,100.0,8.0,M1,0.041,0.018,5,3.5,FS,1.4,3.5e-15,1.4e-15,0.0734102175011367,0.0322288759761088,27Si,5/2,5,3,1,True,0.0063,0.0982,-0.1338,0.0292,0.12570420750422487,0.12544699622113964,-2.06595628059085,-2.0596828346619422,-0.1643738200895402,-0.16387468548434667,0.1643738200895402,0.16387468548434667
0,1,18,O,8,10,3920.44,0.14,2,18.4 FS 2,1938.0,0.0,87.6,0.7,M1,0.14,0.02,4,18.4,FS,2.0,1.84e-14,2e-15,0.2506690353697351,0.0358098621956764,18O,2,4,2,1,True,0.0,-0.09,0.0,0.09,0.06625063166983239,0.054173162011173163,0.5267812023583401,0.6130488427773345,0.14309479315193557,0.16652852637209764,0.14309479315193557,0.16652852637209764
65,77,22,Na,11,11,4319.0,0.5,1,17 FS 10,3662.0,0.0,100.0,0.0,M1,0.026,0.016,2,17.0,FS,10.0,1.7e-14,1.0000000000000002e-14,0.0465528208543793,0.0286478897565411,22Na,0,0,4,1,True,0.0043,-0.0043,0.3288,-0.3288,0.07617961707629049,0.112165788711419,-1.9299852721650192,-3.3140687965930384,-0.09738916010331926,-0.16723152310004652,0.09738916010331926,0.16723152310004652
130,158,28,Al,13,15,30.6382,0.0007,2,2.07 NS 0.05,30.6382,0.0007,100.0,0.0,M1,0.37,0.009,4,2.07,NS,0.05,2.07e-09,5.000000000000001e-11,0.6624824506200143,0.0161144379880544,28Al,3,6,1,1,True,-0.0093,0.1138,-0.2106,0.106,0.272165369051398,0.27806979022802236,0.26441792148270815,0.24846002641075035,0.1899411552794228,0.17847801008563652,0.1899411552794228,0.17847801008563652
141,170,27,Si,14,13,957.4,0.2,3/2,1.20 PS 0.08,176.4,0.0,6.42,0.29,(M1),0.17,0.06,3,1.2,PS,0.08,1.2e-12,8e-14,0.3043838286632498,0.1074295865870293,27Si,1/2,1,1,1,True,0.0083,-0.0141,0.1967,-0.1909,0.049282799613061215,0.06380696129032963,0.7101011787466988,0.6246649335862963,0.23282752830060358,0.2048147459206484,0.23282752830060358,0.2048147459206484
98,114,26,Al,13,13,3596.34,0.04,3,18 FS 3,1526.82,0.0,100.0,0.22,[M1],0.32,0.06,6,18.0,FS,3.0,1.8000000000000002e-14,3.0000000000000002e-15,0.5729577951308232,0.1074295865870293,26Al,2,4,5,2,True,0.068,-0.068,0.2291,-0.2291,0.4219902913162011,0.4304122150652572,-0.3187196603631284,-0.3450381720789286,-0.19670889783473527,-0.21295228058171486,0.19670889783473527,0.21295228058171486
61,73,22,Ne,10,12,5523.3,0.6,4,21 FS 3,2166.1,0.5,100.0,0.6,M1,0.102,0.015,8,21.0,FS,3.0,2.1e-14,3.0000000000000002e-15,0.1826302971979499,0.0268573966467573,22Ne,4,8,2,1,True,0.0352,-0.0442,0.2255,-0.2166,0.19528696836246368,0.2140830527833799,-0.9145781212006244,-1.0988534586605876,-0.18106295953229976,-0.21754473970599697,0.18106295953229976,0.21754473970599697
159,193,33,P,15,18,4048.4,0.5,5/2,62 FS 21,772.4,0.0,9.0,4.0,[M1],0.05,0.03,5,62.0,FS,21.0,6.2e-14,2.1e-14,0.0895246554891911,0.0537147932935146,33P,3/2,3,3,3,True,0.1094,0.0428,0.0968,-0.249,0.16539420492000204,0.16658869020639117,-2.3078840984000406,-2.331773804127823,-0.22368721476284367,-0.22600267841175753,0.22368721476284367,0.22600267841175753
1,2,18,O,8,10,5254.8,0.9,2,7.0 FS 0.3,1334.0,0.0,8.7,0.4,M1,0.111,0.008,4,7.0,FS,0.3,7e-15,3e-16,0.1987447351860043,0.0143239448782705,18O,2,4,3,2,True,0.0,0.1849,0.0,-0.1849,0.27962682197957367,0.22865093883575416,-1.5191605583745376,-1.059918367889677,-0.3273912241765991,-0.22842086708856754,0.3273912241765991,0.22842086708856754
164,199,34,Cl,17,17,2580.4,0.2,1,33 FS 8,2580.3,0.0,100.0,0.0,M1,0.038,0.01,2,33.0,FS,8.0,3.3000000000000005e-14,8e-15,0.0680387381717852,0.0179049310978382,34Cl,0,0,3,1,True,-0.0393,0.0393,-0.1513,0.1513,0.1517545720170726,0.1574511189528994,-2.9935413688703316,-3.1434504987605103,-0.22084103526308735,-0.2319002067796744,0.22084103526308735,0.2319002067796744
88,102,26,Al,13,13,2545.367,0.017,3,0.69 PS 0.17,475.892,0.0,100.0,1.5,[M1],0.2,0.05,6,0.69,PS,0.17,6.899999999999999e-13,1.7e-13,0.3580986219567645,0.0895246554891911,26Al,2,4,3,2,True,0.0146,-0.0146,0.1997,-0.1997,0.06348975311231285,0.07916819211848602,0.6825512344384357,0.6041590394075699,0.263827941235692,0.23352684385220224,0.263827941235692,0.23352684385220224
94,109,26,Al,13,13,3159.889,0.013,2,3.5 FS 0.7,1400.814,0.0,23.1,0.6,[M1],0.34,0.07,4,3.5,FS,0.7,3.5e-15,7e-16,0.6087676573264997,0.1253345176848675,26Al,2,4,5,1,True,0.0613,-0.0613,0.3027,-0.3027,0.43228713665439106,0.46403223282306705,-0.27143275486585594,-0.3648006847737265,-0.17756557891344846,-0.23864490787739293,0.17756557891344846,0.23864490787739293
33,44,19,F,9,10,6070.0,1.0,7/2,1.2 KEV,1692.0,0.0,4.0,1.0,M1,0.25,0.1,7,1.2,KEV,0.0,3.8019122853713e-19,,0.4476232774459556,0.1790493109783822,19F,7/2,7,3,1,True,0.0191,0.1021,-0.1753,0.0541,0.1178416826616143,0.12452980008094414,0.5286332693535428,0.5018807996762235,0.2519129886369394,0.2391644633727728,0.2519129886369394,0.2391644633727728
90,105,26,Al,13,13,2913.4,0.05,2,68 FS 4,843.92,0.0,100.0,1.3,[M1],0.365,0.023,4,68.0,FS,4.0,6.8e-14,4e-15,0.6535299850710953,0.0411813415250279,26Al,2,4,4,2,True,0.0799,-0.0799,-0.0328,0.0328,0.2889808280857206,0.239066463074771,0.208271703874738,0.34502338883624384,0.14746305584651145,0.24428764114260867,0.14746305584651145,0.24428764114260867
